sim_text,sim_value,name
一种溶剂萃取产品的设备和方法,0.7618609,用于液晶介质的化合物及其用于高频组件的用途
提高表面火焰处理效果的聚丙烯组合物及其制备方法,0.7649215,用于液晶介质的化合物及其用于高频组件的用途
利用养分晶体熔融渗透制备炭基肥颗粒的装置及工艺,0.7660113,用于液晶介质的化合物及其用于高频组件的用途
一种多孔金属材料组成的隔振装置,0.7674891,用于液晶介质的化合物及其用于高频组件的用途
一种高性能薄膜电极材料及其制备方法和应用,0.7234311,用于液晶介质的化合物及其用于高频组件的用途
负载铂纳米粒子的介孔氧化锆纳米管复合材料及其制备方法与在持续处理有机废气中的应用,0.75370795,用于液晶介质的化合物及其用于高频组件的用途
介孔氮化碳的制备方法及其产品和应用,0.6265454,用于液晶介质的化合物及其用于高频组件的用途
一种聚离子液体/玉米醇溶蛋白复合碳材料的制备及应用,0.7189367,用于液晶介质的化合物及其用于高频组件的用途
高介电性薄膜、其用途和制造方法,0.55289555,用于液晶介质的化合物及其用于高频组件的用途
一种溶液法制备氧化物薄膜晶体管的方法,0.6664614,用于液晶介质的化合物及其用于高频组件的用途
一种可陶瓷化电磁屏蔽高分子复合材料及应用,0.6727246,用于液晶介质的化合物及其用于高频组件的用途
一种低温制备金属氧化物薄膜晶体管的方法,0.68654656,用于液晶介质的化合物及其用于高频组件的用途
一种用于电子产品的高散热材料及其制备方法,0.7008071,用于液晶介质的化合物及其用于高频组件的用途
电子组件和用于制造电子组件的方法,0.70632637,用于液晶介质的化合物及其用于高频组件的用途
薄膜晶体管及其制造方法、具有其的显示面板和显示设备,0.71377784,用于液晶介质的化合物及其用于高频组件的用途
玻璃熔体组件,0.71642244,用于液晶介质的化合物及其用于高频组件的用途
用于化学和/或电解表面处理的分配系统,0.717655,用于液晶介质的化合物及其用于高频组件的用途
一种超声辅助液化废弃茭白纤维制备聚醚多元醇的方法,0.71526873,用于液晶介质的化合物及其用于高频组件的用途
显示基板及其制备方法、显示器件及其制备方法、显示装置,0.40448567,元件基板、检查方法及半导体装置制造方法
配备有腔体单元的半导体工程装置,0.4661034,元件基板、检查方法及半导体装置制造方法
一种新型半导体封装结构及其制造方法,0.50693774,元件基板、检查方法及半导体装置制造方法
一种基底、基板及其制作方法、电子器件,0.5088041,元件基板、检查方法及半导体装置制造方法
半导体装置,0.51194423,元件基板、检查方法及半导体装置制造方法
显示基板及其制造方法、显示装置,0.4849,元件基板、检查方法及半导体装置制造方法
制作多个封装半导体器件的方法,0.48465168,元件基板、检查方法及半导体装置制造方法
半导体结构的制造方法,0.48369932,元件基板、检查方法及半导体装置制造方法
功率模块、功率半导体装置及功率模块制造方法,0.47526252,元件基板、检查方法及半导体装置制造方法
切断装置、半导体封装体的粘贴方法及电子零件的制法,0.488917,元件基板、检查方法及半导体装置制造方法
半导体结构及其制作方法,0.4285147,元件基板、检查方法及半导体装置制造方法
半导体封装及制作半导体封装的方法,0.43667427,元件基板、检查方法及半导体装置制造方法
半导体器件及形成方法,0.40069756,元件基板、检查方法及半导体装置制造方法
一种高炉熔渣渣缝的清理装置,0.7242429,用于清洁火器的管筒内侧的装置
一种用于清洗笔尖的装置,0.7255254,用于清洁火器的管筒内侧的装置
一种复合气瓶的清洗干燥方法及装置,0.72075665,用于清洁火器的管筒内侧的装置
一种智能刮管装置及方法,0.7469743,用于清洁火器的管筒内侧的装置
用于内燃机的火花塞,0.72326225,用于清洁火器的管筒内侧的装置
一种具有清洗装置的清淤船,0.7995093,用于清洁火器的管筒内侧的装置
火花塞套筒,0.7585806,用于清洁火器的管筒内侧的装置
一种带有尾气清洁装置的摩托车排气管,0.77143157,用于清洁火器的管筒内侧的装置
一种通机箱体表面清理装置,0.7511756,用于清洁火器的管筒内侧的装置
一种便于清理的灭虫装置,0.7893816,用于清洁火器的管筒内侧的装置
一种地面清理装置,0.80848294,用于清洁火器的管筒内侧的装置
一种用于工业清洁剂灌装外壳清洗设备,0.8064366,用于清洁火器的管筒内侧的装置
用于接触器的消弧室以及用于消除电弧的接触器,0.8046604,用于清洁火器的管筒内侧的装置
一种吸油烟装置自清洁方法,0.8000429,用于清洁火器的管筒内侧的装置
滤布清洗装置,0.7726853,用于清洁火器的管筒内侧的装置
卫生清洗装置,0.7161288,用于清洁火器的管筒内侧的装置
一种机械零件高效清洗装置,0.7732583,用于清洁火器的管筒内侧的装置
液体喷出装置以及喷出部的更换方法,0.78395325,用于清洁火器的管筒内侧的装置
一种焊烟处理装置,0.78424186,用于清洁火器的管筒内侧的装置
啤酒设备的锅盖清洗装置,0.70425975,用于清洁火器的管筒内侧的装置
一种圆桶清洗装置及其使用方法,0.62268287,用于清洁火器的管筒内侧的装置
一种熔炼炉炉墙清理装置,0.6164716,用于清洁火器的管筒内侧的装置
一种钢管内壁清洗装置,0.49359325,用于清洁火器的管筒内侧的装置
大管径复杂管路清洗方法,0.75150526,用于清洁火器的管筒内侧的装置
一种清洗刷在消化内镜管道清洗中的方法,0.70617753,用于清洁火器的管筒内侧的装置
一种压力阀用调压设备,0.74410105,一体式阀杆润滑筒
一种具有自冷却润滑结构的铣磨一体式刀具,0.6924747,一体式阀杆润滑筒
一种油箱自动排气阀性能检测试验台,0.7018281,一体式阀杆润滑筒
一种燃油气控切断阀,0.7097727,一体式阀杆润滑筒
一种过载补油阀,0.73298955,一体式阀杆润滑筒
一种装载机泵送阀体及其铸造方法,0.73502433,一体式阀杆润滑筒
双组份胶的点胶清洗一体阀及其使用方法,0.76502734,一体式阀杆润滑筒
阀、气体控制装置,0.7519179,一体式阀杆润滑筒
一种液压换向阀,0.75630224,一体式阀杆润滑筒
滑动式换向阀以及冷冻循环系统,0.7923109,一体式阀杆润滑筒
一种多功能润滑油过滤装置,0.77036685,一体式阀杆润滑筒
一种转臂式封修一体机,0.7751107,一体式阀杆润滑筒
一种干润滑剂防堵塞喷头,0.7783872,一体式阀杆润滑筒
一种阀体机械加工方法,0.6845613,一体式阀杆润滑筒
一种采用封闭链结构形式多杆喷涂作业专用机构,0.82510537,一体式阀杆润滑筒
一种开启式齿轮润滑剂及其制备方法,0.8200575,一体式阀杆润滑筒
一种油缸缸筒加工用调节式打磨装置,0.8245732,一体式阀杆润滑筒
一种撬装式压裂返排液处理系统,0.8250827,一体式阀杆润滑筒
一种液压制动阀以及液压制动系统,0.79322517,一体式阀杆润滑筒
一种方向控制阀的铸造工艺,0.7935554,一体式阀杆润滑筒
节流阀及泄压系统,0.803696,一体式阀杆润滑筒
一种水烟筒用排气控制阀,0.80585617,一体式阀杆润滑筒
一种闭式变量柱塞泵控制阀,0.80765426,一体式阀杆润滑筒
一种浸油机,0.80862147,一体式阀杆润滑筒
阀装置,0.8105428,一体式阀杆润滑筒
一种双向密封闸阀,0.8137925,一体式阀杆润滑筒
一种二通插装式液控单向阀,0.817164,一体式阀杆润滑筒
一种环保设备用润滑油及其制备方法,0.78692245,一体式阀杆润滑筒
一种采油管柱及采油系统,0.7902123,一体式阀杆润滑筒
蓄电装置,0.67276263,具有电磁屏蔽件的放电装置
一种导光管卡装电磁屏蔽装置,0.4916283,具有电磁屏蔽件的放电装置
电极、其制造方法及包含其的装置,0.70502186,具有电磁屏蔽件的放电装置
封装结构、电子装置及封装方法,0.74557006,具有电磁屏蔽件的放电装置
具有与下部布线层的屏蔽线电耦合的上部布线层的屏蔽线的组合件,0.743289,具有电磁屏蔽件的放电装置
一种无源吸收装置,0.7405926,具有电磁屏蔽件的放电装置
一种驱动电路及显示装置,0.73938507,具有电磁屏蔽件的放电装置
带有使用金属层和通孔的电磁干扰屏蔽的半导体封装,0.73200303,具有电磁屏蔽件的放电装置
用于控制耗电器的电路装置,0.7315456,具有电磁屏蔽件的放电装置
一种用于磁吸式的液晶电视壁挂装置,0.7242279,具有电磁屏蔽件的放电装置
收叠式电子信息装置,0.7107608,具有电磁屏蔽件的放电装置
带电粒子束装置,0.57757014,具有电磁屏蔽件的放电装置
显示装置,0.70733136,具有电磁屏蔽件的放电装置
反应装置,0.6855204,具有电磁屏蔽件的放电装置
发光器件及显示装置,0.63223517,具有电磁屏蔽件的放电装置
显示屏及显示装置,0.6837987,具有电磁屏蔽件的放电装置
一种屏蔽电缆,0.59652156,具有电磁屏蔽件的放电装置
放大装置,0.59833354,具有电磁屏蔽件的放电装置
电阻器组件制造装置,0.61323375,具有电磁屏蔽件的放电装置
一种高强度电磁式物体劈开装置,0.6266335,具有电磁屏蔽件的放电装置
静电放电保护元件,0.579923,具有电磁屏蔽件的放电装置
触屏电子装置的控制方法及触屏电子装置,0.64763683,具有电磁屏蔽件的放电装置
一种抗电气化铁路牵引回流干扰的信号隔离装置,0.6752779,具有电磁屏蔽件的放电装置
电致发光器件及其制作方法、显示装置,0.6815861,具有电磁屏蔽件的放电装置
一种故障灯检测电路与系统,0.7045547,电液加热系统的故障检测和处理的综合方法
确定机械故障和机械故障补偿的方法、装置、设备及介质,0.70797706,电液加热系统的故障检测和处理的综合方法
电池状态检测系统和方法,0.7257385,电液加热系统的故障检测和处理的综合方法
一种压缩机故障监测方法及其监测装置,0.72611254,电液加热系统的故障检测和处理的综合方法
电力系统调度反事故模拟系统及其方法,0.727903,电液加热系统的故障检测和处理的综合方法
用于轨道车辆的冷却装置、控制方法及控制器,0.7297527,电液加热系统的故障检测和处理的综合方法
一种智能电表红外通信性能检测系统及检测方法,0.72994184,电液加热系统的故障检测和处理的综合方法
用于检测包括断路单元的电表中的故障的方法,0.70424,电液加热系统的故障检测和处理的综合方法
加热装置,0.7363155,电液加热系统的故障检测和处理的综合方法
电化学检测设备及电化学检测方法,0.6709956,电液加热系统的故障检测和处理的综合方法
电网故障的检测方法及系统,0.4785123,电液加热系统的故障检测和处理的综合方法
一种蒸发循环制冷系统的故障评价及诊断方法,0.48058856,电液加热系统的故障检测和处理的综合方法
后处理加热系统和后处理加热方法,0.5463422,电液加热系统的故障检测和处理的综合方法
一种应用于换流站阀厅的灭火系统及其灭火方法,0.5801683,电液加热系统的故障检测和处理的综合方法
一种设备故障预警方法、装置、电子设备和介质,0.5959544,电液加热系统的故障检测和处理的综合方法
电化学反应器、水处理设备和系统及水处理设备控制方法,0.6506169,电液加热系统的故障检测和处理的综合方法
井下检测系统及其方法,0.6593282,电液加热系统的故障检测和处理的综合方法
异常检测系统、半导体器件制造系统和方法,0.67544943,电液加热系统的故障检测和处理的综合方法
一种保电设备检修作业优化方法,0.6783538,电液加热系统的故障检测和处理的综合方法
一种燃料电池汽车热管理系统及其控制方法,0.6785468,电液加热系统的故障检测和处理的综合方法
一种电源状态评估方法及系统,0.68290555,电液加热系统的故障检测和处理的综合方法
一种LED器件性能退化的检测方法及检测系统,0.68760085,电液加热系统的故障检测和处理的综合方法
一种提高烧结机抽风系统稳定性的方法,0.697371,电液加热系统的故障检测和处理的综合方法
一种碱性悬浊液吸收二氧化碳和大气污染物的方法,0.88834006,从稀水溶液回收高级醇
一种用于混合溶剂分离回收的方法,0.62738156,从稀水溶液回收高级醇
用于氧化盐水溶液中的烃等的方法,0.8787307,从稀水溶液回收高级醇
一种混合吡啶生产废水的处理方法,0.8699426,从稀水溶液回收高级醇
一种从低品位钙锰矿中浸出锰精矿及浸出介质再生的方法,0.8924264,从稀水溶液回收高级醇
低级烷醇铝的制备和固化方法,0.7702775,从稀水溶液回收高级醇
一种制备低水分高纯度的烷基二磺酸的方法,0.7483064,从稀水溶液回收高级醇
一种带吸收塔适用于富气的乙烷回收方法,0.84935546,从稀水溶液回收高级醇
气固相反应制备低级烷醇铝的方法,0.78988856,从稀水溶液回收高级醇
一种油污泥洗涤液回收方法,0.8223694,从稀水溶液回收高级醇
净化提纯易溶于水的盐的方法,0.83884716,从稀水溶液回收高级醇
有机溶剂废液连续分离回收装置及其用途,0.85964006,从稀水溶液回收高级醇
碳酸二甲酯和甲醇混合物的连续分离方法,0.75334287,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一类阿法骨化醇类化合物及其制备方法,0.61194134,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种聚醚醚酮基变压器骨架及其制备方法,0.6818193,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种聚酯PTT的改性剂间苯二甲酸二丙二醇酯-5-磺酸钠的多组分催化合成方法,0.6830068,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种增强骨密度的组合物及其制备方法,0.68750674,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种生产乳酸和3-羟基丁酸共聚酯的基因工程菌及其构建方法和应用,0.73386604,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
脂肪酸甲酯乙氧基化催化剂及其制备方法,0.74643666,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种单质硫基磷铵缓释肥的制备方法,0.80708855,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
负载型钌基加氢催化剂的制备及在丁烯二酸酐催化加氢反应中的应用,0.8466319,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种液力缓速器出水过渡胶管乙丙胶的制备方法,0.8457694,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
通过碳化偏二氯乙烯共聚物气体分离膜进行的气体分离和用于制备所述膜的方法,0.8455934,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种复合产氢催化剂及其制备方法和应用,0.842604,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种有机硅改性聚醚的制备方法,0.84015733,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
工业丝用聚对苯二甲酸乙二醇酯的制备方法,0.82848924,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
壬二胺的合成方法,0.8218594,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种除硫-杀菌-缓蚀一体处理剂及其制备方法,0.815596,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
由黄磷尾气制备甲酸钙的连续生产方法,0.8151996,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
由乙二醇制备羟基乙酸的方法,0.8066083,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
合成甲基丙烯酸甲酯的催化剂及其制备方法和应用,0.7608142,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种由乙二醇制备羟基乙酸的方法,0.8052446,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种新型的特异性多臂聚乙二醇衍生物及其制备方法,0.79289514,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种氯化钙的制备方法,0.7903203,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种用于二氧化碳还原的钌基催化剂及其制备方法和应用,0.7735821,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
碳酸二甲酯的纯化方法,0.77168906,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
功能基化的脂质体及其制备方法及应用,0.77078325,骨化三醇或骨化二醇的生产促进用缓冲液组合物及利用其的骨化三醇或骨化二醇的制造方法
一种电磁屏蔽装置,0.5747668,屏蔽电线
一种防线缆完全撤回的电力施工用放线装置,0.8538689,屏蔽电线
线束,0.8508247,屏蔽电线
一种静电防护电路,0.84156334,屏蔽电线
线缆连接器,0.83201355,屏蔽电线
一种电器收线结构,0.8555454,屏蔽电线
电线绞合装置及电线绞合方法,0.8600776,屏蔽电线
绝缘电线、线圈和电气/电子设备,0.8628852,屏蔽电线
"一种合成1,2-二羰基类化合物的方法",0.7175959,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种苯酚直接氨化制苯胺的方法,0.7472048,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种磺酸基双子离子液体为催化剂合成乙氧基喹啉的方法,0.7435297,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
"溴邻苯二酚1,2双加氧酶编码基因在合成2-溴粘康酸的应用",0.7347601,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种丙烯醛缩醛/苯胺反应制备喹啉衍生物的催化剂及其制备方法,0.7320957,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
"苦木生物碱作为吲哚胺-2,3-双加氧酶抑制剂的用途",0.7317854,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种聚3-己基噻吩包覆二氧化钛复合金光催化剂的制备方法,0.7247327,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
"通过偏三甲苯氧化制备2,3,5-三甲基氢醌中间体2,3,5-三甲基苯醌的方法",0.7362087,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种高效表达制备UDP-葡萄糖-己糖-1-磷酸尿苷酰转移酶的方法,0.70670104,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
N-氰乙基-N-苄基苯胺的生产设备及方法,0.5983774,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
"1,4-二羟基蒽醌类衍生物及其制备方法和应用",0.5113089,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
2-硝基-4-甲砜基苯甲酸的制备方法,0.5162734,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
"一种氢化偶联催化剂及其制备方法及制备1,1,1,4,4,4-六氟-2-丁烯的方法",0.582848,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种制备1-烷基-3-烷基吡唑-5-甲酸酯的方法,0.6832045,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种N-乙酰基菲啶-6-酰胺及其衍生物的合成方法,0.5929807,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种合成N-芳基甲酰胺类化合物的方法,0.59355855,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种α-钠代甲酰基-β-甲酰胺基丙腈的提纯方法,0.59380525,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种N-苯基乙酰胺类化合物的合成方法,0.59621024,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
"聚合物4-(N,N′-双(4-羧基苄基)氨基)苯磺酸镧及合成方法",0.5874633,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
"一种N,N-二环己基脲的合成方法",0.6031936,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种巯基噻唑啉酸水解制备半胱胺盐酸的改进工艺,0.6284626,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
α-(邻氯苯胺基)次甲基-β-甲酰胺基丙腈提纯方法,0.6496833,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
"一种2,4,5-三取代咪唑化合物的制备方法",0.65244085,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
多取代2-氨基吡啶类化合物及其在制备抗肿瘤药物中的应用,0.6573713,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种N-乙酰-L-半胱氨酸的制备方法,0.6814337,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种3-氨基氮杂环丁烷的合成方法,0.61261106,"用于通过N-酰基或N-胍基保护的1,4-丁二胺前体制备1,4-丁二胺的方法"
一种涤纶织物的玫红色染色用分散剂,0.88498485,一种在织品上提供三维图案的贴花及其制作和使用方法
一种梭织织物的梭织工艺,0.87574035,一种在织品上提供三维图案的贴花及其制作和使用方法
图案化方法,0.8765118,一种在织品上提供三维图案的贴花及其制作和使用方法
一种天然植物染料及其在印染工艺中的应用,0.8772516,一种在织品上提供三维图案的贴花及其制作和使用方法
一种显示面板、显示装置及显示面板的制作方法,0.8815952,一种在织品上提供三维图案的贴花及其制作和使用方法
一种实现图像处理的方法及装置,0.88275284,一种在织品上提供三维图案的贴花及其制作和使用方法
一种复合台布及其制备方法,0.89367104,一种在织品上提供三维图案的贴花及其制作和使用方法
仿生地毯的制造方法,0.88558125,一种在织品上提供三维图案的贴花及其制作和使用方法
一种用于织造涤棉混纺面料的纱线的染色工艺,0.8889706,一种在织品上提供三维图案的贴花及其制作和使用方法
纸基生物传感器图案的制作方法,0.8927803,一种在织品上提供三维图案的贴花及其制作和使用方法
一种纸的加工设备及其使用方法,0.89431196,一种在织品上提供三维图案的贴花及其制作和使用方法
一种墙体的制作方法,0.89787614,一种在织品上提供三维图案的贴花及其制作和使用方法
一种化妆棉及其制备方法和制备系统,0.8657621,一种在织品上提供三维图案的贴花及其制作和使用方法
用于产生光学可变印刷图案的方法,0.87030935,一种在织品上提供三维图案的贴花及其制作和使用方法
在建筑施工中实现对壁纸裱糊的施工方法,0.85829806,一种在织品上提供三维图案的贴花及其制作和使用方法
一种贴标设备的上胶装置及方法,0.8602648,一种在织品上提供三维图案的贴花及其制作和使用方法
一种二维码生成方法及装置,0.8291548,一种在织品上提供三维图案的贴花及其制作和使用方法
一种用于制造三维对象的方法和设备,0.7628763,一种在织品上提供三维图案的贴花及其制作和使用方法
装饰片及其制造方法,0.81138474,一种在织品上提供三维图案的贴花及其制作和使用方法
适用于标准化生产的墙面编织装饰的建材及其制造方法,0.8234877,一种在织品上提供三维图案的贴花及其制作和使用方法
一种新型图案描绘方法,0.82691115,一种在织品上提供三维图案的贴花及其制作和使用方法
制造具有针织部件的鞋类鞋面的方法,0.82292306,一种在织品上提供三维图案的贴花及其制作和使用方法
一种三极管及其制作方法,0.8333638,一种在织品上提供三维图案的贴花及其制作和使用方法
一种仿麻布的染整工艺,0.8416109,一种在织品上提供三维图案的贴花及其制作和使用方法
光压印用固化性组合物及使用其的图案形成方法,0.8523443,一种在织品上提供三维图案的贴花及其制作和使用方法
一种显示面板及其制作方法、显示装置,0.85658604,一种在织品上提供三维图案的贴花及其制作和使用方法
一种发光牌及其制作方法,0.8571609,一种在织品上提供三维图案的贴花及其制作和使用方法
无线通信系统中发送和接收下行链路信号的方法及其装置,0.5796734,通信网络信号发送
一种电力线载波通信协调下的可见光信标系统,0.7577442,通信网络信号发送
一种信号发送、信号接收方法以及相关设备,0.6421425,通信网络信号发送
用于信号隔离传输的电路,0.65426093,通信网络信号发送
信号传输方法、相关设备及系统,0.71118027,通信网络信号发送
一种网络通信方法及设备,0.7262888,通信网络信号发送
一种控制信息发送方法、接收方法、发送设备和接收设备,0.7498484,通信网络信号发送
多波束自组织网络信道接入控制方法,0.78973216,通信网络信号发送
发送上行信息、发送与接收下行信息、系统调度方法和装置,0.76637113,通信网络信号发送
光通信系统以及方法,0.80883604,通信网络信号发送
一种无线通信方法及系统,0.8249925,通信网络信号发送
心音信号分类方法及终端设备,0.82140553,通信网络信号发送
一种太赫兹波通讯方法,0.8213592,通信网络信号发送
一种音频数据通信方法,0.8179662,通信网络信号发送
发送上行控制信息的方法和移动台,0.8134091,通信网络信号发送
专用组网通信系统及方法,0.81057906,通信网络信号发送
基于传感器控制的信标组件及控制信标组件的方法,0.8103542,通信网络信号发送
一种接收信号的处理方法及装置,0.80233955,通信网络信号发送
导航信号的恒包络复用方法、生成装置以及接收方法,0.79153156,通信网络信号发送
信息传输方法、基站和用户设备,0.7770879,通信网络信号发送
在无线通信系统中利用与标识结合的接收时间,0.7850319,通信网络信号发送
信息传输的方法和装置,0.7982129,通信网络信号发送
一种电池模组支架结构,0.6870536,具有支架的输送系统
一种放射性物运输保护系统的使用方法,0.6711503,具有支架的输送系统
一种便于安装的纺织机械用支架,0.6840046,具有支架的输送系统
一种输送流体管道的排渣装置,0.6800402,具有支架的输送系统
一种异形支承架制作方法及其支承架,0.6788041,具有支架的输送系统
一种便携式建筑施工用图纸支撑装置,0.67780566,具有支架的输送系统
一种减振支撑杆装置,0.6725993,具有支架的输送系统
用于结构完整性的穿孔火焰保持器支撑构件,0.6725455,具有支架的输送系统
一种具有固定功能的工业物流用输送板,0.67196745,具有支架的输送系统
一种客车用线束安装支架,0.63160765,具有支架的输送系统
一种支撑杆和支撑架,0.6524165,具有支架的输送系统
一种作动筒支座结构,0.6447606,具有支架的输送系统
一种封堵铝片气动输送装置,0.68964237,具有支架的输送系统
悬架臂支承构造,0.6297905,具有支架的输送系统
换挡装置的支撑结构,0.625541,具有支架的输送系统
具有缓冲结构的液压传动结构,0.614387,具有支架的输送系统
便携式电子设备支撑组件,0.61324525,具有支架的输送系统
支架固定结构及机器人,0.6001092,具有支架的输送系统
一种通讯基站用支撑架,0.56375897,具有支架的输送系统
一种测量支架,0.5018184,具有支架的输送系统
一种矿用单体液压支柱移动装置,0.6881175,具有支架的输送系统
一种输液管的检测装置,0.70215523,具有支架的输送系统
一种机柜承重抗震式稳定支架,0.69324726,具有支架的输送系统
吊床快速安装调节支架结构,0.7018396,具有支架的输送系统
一种送进液压系统,0.7064803,具有支架的输送系统
一种可移动皮带输送装置,0.70724344,具有支架的输送系统
