sim_text,sim_value,name
轮毂电动机单元与支柱式悬架装置的连结构造,0.7079604,具有支架的输送系统
具有多功能安装支架的安全头盔,0.7090648,具有支架的输送系统
输送固定夹具,0.6995189,具有支架的输送系统
癌症的免疫疗法,0.84450376,用于治疗前列腺癌的组合物
用于治疗癌症的NOTCH和PI3K/MTOR抑制剂的组合疗法,0.8981435,用于治疗前列腺癌的组合物
用于治疗癌症的NOTCH和CDK4/6抑制剂的组合疗法,0.8906626,用于治疗前列腺癌的组合物
一种药物组合物的制备方法,0.8504987,用于治疗前列腺癌的组合物
药物组合物,0.8461167,用于治疗前列腺癌的组合物
用于增强超抗原介导的癌症免疫疗法效力的方法和组合物,0.8206212,用于治疗前列腺癌的组合物
癌症疗法,0.8431768,用于治疗前列腺癌的组合物
一类新型萘酚类化合物的制备及其在癌症治疗方面的应用,0.8384409,用于治疗前列腺癌的组合物
用于癌症治疗的SMC联合疗法,0.8166277,用于治疗前列腺癌的组合物
用于改善由抗癌药引起的末梢神经障碍的组合物,0.7878826,用于治疗前列腺癌的组合物
用于癌症免疫治疗的肽和肽组合物,0.7252363,用于治疗前列腺癌的组合物
用于阻止或减缓前列腺癌的进展的神经丝肽,0.674811,用于治疗前列腺癌的组合物
一种治疗脑癌的药物及其制备方法,0.74811554,用于治疗前列腺癌的组合物
转子压缩机,0.76611537,轴向间隙型旋转电机
一种径向轴承轴向电机的盘式磁悬浮开关磁阻电机,0.7651888,轴向间隙型旋转电机
轴承,0.80353934,轴向间隙型旋转电机
一种转动式镰锯,0.7989133,轴向间隙型旋转电机
一种可变高径比的垂直轴风机叶轮连杆,0.78996164,轴向间隙型旋转电机
一种异型端面补偿弹性体凸轮转子泵,0.77754414,轴向间隙型旋转电机
涡轮发动机的主动间隙控制结构,0.7674293,轴向间隙型旋转电机
一种连接转动轴,0.76583856,轴向间隙型旋转电机
一种转轴中心水冷的电机冷却结构,0.761908,轴向间隙型旋转电机
用于切割机的转向连接装置,0.80984443,轴向间隙型旋转电机
一种涡旋压缩机的不对称双涡旋齿,0.7608271,轴向间隙型旋转电机
相对旋转部的电传送装置,0.7422147,轴向间隙型旋转电机
空气轴承电主轴5自由度耦合刚性转子系统动态设计方法,0.73590666,轴向间隙型旋转电机
转子、旋转电机以及转子的制造方法,0.64593345,轴向间隙型旋转电机
转子和旋转电机,0.59348744,轴向间隙型旋转电机
一种轴类零件钻径向孔的夹具,0.80687207,轴向间隙型旋转电机
可调节轴承合套仪,0.8037614,轴向间隙型旋转电机
一种转子冲片以及具有该冲片的转子铁芯、电机,0.8144671,轴向间隙型旋转电机
一种新型电梯缓冲轴,0.8146021,轴向间隙型旋转电机
轴组件,0.820407,轴向间隙型旋转电机
永磁电机转子斜极方法,0.8230336,轴向间隙型旋转电机
齿轮式涡轮机,0.82993567,轴向间隙型旋转电机
一种大型齿轮自动倒角装置及使用方法,0.83528274,轴向间隙型旋转电机
应用于多个lora网关之间的物联网通讯方法及系统,0.7368312,用于中间联网设备的可验证的服务策略实现
一种互动可靠信息处理系统,0.7138683,用于中间联网设备的可验证的服务策略实现
一种用于监听PDCCH的方法、终端及网络设备,0.7164748,用于中间联网设备的可验证的服务策略实现
一种安全防护设备联动防御策略智能决策方法及系统,0.7418318,用于中间联网设备的可验证的服务策略实现
一种连通性检测方法、流转发设备及网络控制器,0.71997106,用于中间联网设备的可验证的服务策略实现
一种网络切换方法和终端设备,0.7253384,用于中间联网设备的可验证的服务策略实现
一种基于软件可定义的实时传输机制,0.72314954,用于中间联网设备的可验证的服务策略实现
一种被用于无线通信的用户设备、基站中的方法和装置,0.72169155,用于中间联网设备的可验证的服务策略实现
一种被用于无线通信的用户、基站中的方法和设备,0.7075009,用于中间联网设备的可验证的服务策略实现
用于对可编程医疗系统中的无线编程设备进行认证的系统和方法,0.7199263,用于中间联网设备的可验证的服务策略实现
一种基于终端交互的物品共享方法及系统,0.70803094,用于中间联网设备的可验证的服务策略实现
由用户终端实行的无线通信方法,0.65624136,用于中间联网设备的可验证的服务策略实现
用于机器类型通信的移动性管理实体、用户设备及方法,0.70694286,用于中间联网设备的可验证的服务策略实现
一种实时查询多台设备联网状态的系统和方法,0.6975428,用于中间联网设备的可验证的服务策略实现
基于互联网的在线商品监控方法、装置、设备及存储介质,0.65802115,用于中间联网设备的可验证的服务策略实现
一种基于商品数据的物联网设备能力本体自构建方法,0.74364376,用于中间联网设备的可验证的服务策略实现
用于实现通信节点的测试的方法和设备,0.6062666,用于中间联网设备的可验证的服务策略实现
一种智能设备联网的方法和智能联网设备,0.6928548,用于中间联网设备的可验证的服务策略实现
一种工作流程关键点的验证方法及装置,0.6903392,用于中间联网设备的可验证的服务策略实现
一种联网的方法及终端、物联网平台,0.68970764,用于中间联网设备的可验证的服务策略实现
一种用户识别方法、装置及服务器,0.6437399,用于中间联网设备的可验证的服务策略实现
一种车联网的服务请求方法和装置,0.679784,用于中间联网设备的可验证的服务策略实现
一种配置数据确认方法、业务监测方法及装置,0.6659317,用于中间联网设备的可验证的服务策略实现
无线通信系统中的方法和设备,0.68187743,用于中间联网设备的可验证的服务策略实现
辅助装置、辅助装置的控制方法及计算机可读取记录介质,0.4550412,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
车辆及其控制方法、控制装置和计算机可读存储介质,0.40781832,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
界面操作方法、装置、电子设备和计算机可读存储介质,0.55647624,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
图像检查装置以及储存有程序的计算机可读取的记录介质,0.45834634,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
存储装置、存储系统及所述存储装置的操作方法,0.46717274,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
系统风扇控制方法、系统及计算机可读存储介质,0.47851998,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
流量控制装置、流量控制方法和程序存储介质,0.5066588,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
定时任务的监控方法、计算机可读存储介质和终端设备,0.50789964,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
连接检测方法、装置、计算机设备以及可读存储介质,0.51564014,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
监控数据获取方法、装置、设备及计算机可读存储介质,0.5168548,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
打印控制装置、其控制方法和存储介质,0.5190107,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
无线电能发射装置及其控制方法、计算机可读存储介质,0.52009964,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
控制方法与装置、飞行时间设备、终端及计算机可读存储介质,0.5204917,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
应用程序测试方法、装置、电子设备及存储介质,0.56852967,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
一种设备自调节方法、装置、可读存储介质及车辆,0.56713206,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
移动终端控制方法、移动终端及计算机可读存储介质,0.56376845,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
进程启动方法、电子设备、系统及存储介质,0.52338755,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
存储器系统、存储器控制器及其操作方法,0.52419484,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
数据传输方法、装置、电子设备及计算机可读存储介质,0.530114,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
一种无线通讯方法、终端及计算机可读存储介质,0.53433913,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
一种温度控制方法、相关装置及可读存储介质,0.53585935,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
交互方法、装置和计算机可读存储介质,0.5389209,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
在计算设备上呈现信息的方法、装置、设备及可读介质,0.54480875,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
一种信息处理方法、装置、服务器及计算机可读存储介质,0.54507005,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
一种功能触发方法、系统、装置及计算机可读存储介质,0.42037228,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
图像调整方法、装置、电子设备和计算机可读存储介质,0.5484653,通知装置、通知系统、通知装置的控制方法、控制程序以及存储有该程序的计算机可读取存储介质
装饰材料,0.8869027,颜料套装
家居服套装(小熊印花),0.81157964,颜料套装
叠层涂膜及涂装物,0.8750579,颜料套装
一种具有温度响应性能的聚酰亚胺材料及其制备方法,0.6785972,热敏记录材料及其制造方法
烧结材料及使用该材料的附着方法,0.6379212,热敏记录材料及其制造方法
一种热塑性聚合物制品及其制备方法,0.63847303,热敏记录材料及其制造方法
建筑骨料及其制备方法和其应用,0.653354,热敏记录材料及其制造方法
食品用干燥剂及其制备方法,0.6695242,热敏记录材料及其制造方法
一种模拟热源芯片及其制作方法,0.6162902,热敏记录材料及其制造方法
一种溶剂热法制备炭载贵金属催化剂的方法,0.72916013,热敏记录材料及其制造方法
用于生产电极材料的方法,0.69070274,热敏记录材料及其制造方法
一种抗菌高分子材料及其制备方法与应用,0.6926081,热敏记录材料及其制造方法
一种高温合金的制备方法,0.70466757,热敏记录材料及其制造方法
熔剂的使用方法,0.709779,热敏记录材料及其制造方法
气体敏感芯片及其制备方法,0.6135972,热敏记录材料及其制造方法
电热薄膜组件及其制作方法,0.7300419,热敏记录材料及其制造方法
铁电存储器件及其制造方法,0.7282456,热敏记录材料及其制造方法
一种电刷组合物及其制备方法,0.7364504,热敏记录材料及其制造方法
电磁感应器件及其制作方法,0.72869366,热敏记录材料及其制造方法
一种基于磁性粒子的导电导热图案的制备方法,0.73681366,热敏记录材料及其制造方法
电芯主体及其制备方法、超薄电池及其制备方法,0.74839604,热敏记录材料及其制造方法
制造物件的方法和用于基于金属的增材制造的设备,0.7530846,热敏记录材料及其制造方法
一种用于高紫外线环境电缆料的制备方法及其应用,0.7533253,热敏记录材料及其制造方法
一种绝缘导热电缆料及其制备方法,0.75660354,热敏记录材料及其制造方法
MOF复合材料及其制备方法和应用,0.7322185,热敏记录材料及其制造方法
制备生物炭的方法以及实施其的系统,0.7114149,热敏记录材料及其制造方法
用于电热电池模型的生成与使用的系统及方法,0.7128485,热敏记录材料及其制造方法
凝固物的制造方法,0.7165755,热敏记录材料及其制造方法
一种减振材料及其制备方法,0.7174821,热敏记录材料及其制造方法
一种强度参数可控的岩土相似材料及其制备方法,0.72394925,热敏记录材料及其制造方法
一种投资组合的大数据可视化系统与方法,0.7427061,基于场景内容可视化点云数据的方法
一种IP资产可视化管理方法及系统,0.8327902,基于场景内容可视化点云数据的方法
一种基于点云数据的轮胎胎角性质检测方法,0.7647732,基于场景内容可视化点云数据的方法
一种云环境下高效安全的外包大数据审计方法,0.7762843,基于场景内容可视化点云数据的方法
一种基于云计算的并发数据处理方法,0.7133665,基于场景内容可视化点云数据的方法
一种基于用户心理行为的云制造知识服务优选方法,0.7946404,基于场景内容可视化点云数据的方法
一种数据在信息系统中流转分布展现的方法及系统,0.8428892,基于场景内容可视化点云数据的方法
基于生成对抗网络的智能化软件测试及云平台构建方法,0.84798735,基于场景内容可视化点云数据的方法
一种由微云系统构成的贯标支持云系统,0.8809924,基于场景内容可视化点云数据的方法
一种基于云计算分析平台的术后评估系统,0.8205941,基于场景内容可视化点云数据的方法
一种基于多目标优化的云工作流调度方法及装置,0.66881347,基于场景内容可视化点云数据的方法
一种交通驾驶汽车防追尾的便于拆卸的保护装置,0.8673426,在牵引拖车的车辆中安全超驰无意识加速保护
汽车油门意外主动安全系统,0.85384434,在牵引拖车的车辆中安全超驰无意识加速保护
车辆的超速控制装置,0.66460013,在牵引拖车的车辆中安全超驰无意识加速保护
用于超控车辆限制系统的系统和方法,0.86707795,在牵引拖车的车辆中安全超驰无意识加速保护
车辆拖挂装置的电容监测,0.8830116,在牵引拖车的车辆中安全超驰无意识加速保护
一种牵引车与半挂车连接辅助装置,0.8931768,在牵引拖车的车辆中安全超驰无意识加速保护
拖曳绞车应急释放系统,0.8061476,在牵引拖车的车辆中安全超驰无意识加速保护
用于控制内燃机的方法和系统,0.7611511,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
用于控制车辆的方法和装置,0.6712561,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
一种引导驾驶的驾驶辅助方法及其系统,0.709509,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
一种计算机系统的节能方法及计算机系统,0.7153437,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
车辆控制装置、车辆控制方法及存储介质,0.7167357,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
智能汽车的防撞控制方法、装置及存储介质,0.73339945,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
一种新型汽车风道结构,0.74131376,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
车辆及其控制方法,0.7601018,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
一种车辆驾驶辅助装置及方法,0.76666,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
一种汽车领域使用的制动系统,0.76272595,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
用于车辆定位的方法和系统,0.7860053,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
作业车辆的控制系统及作业车辆的控制方法,0.78480816,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
一种推荐方法、装置、设备和存储介质,0.783925,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
作业车辆的控制系统、控制方法及作业车辆,0.7723992,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
一种车辆启动的限制方法、装置及系统,0.72016305,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
一种车辆能量管理方法及相关设备,0.6060787,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
用于燃料电池车辆的发电系统和发电方法,0.66812325,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
用于车辆的燃料系统、包括其的车辆和供给燃料的方法,0.43471342,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
用于选择自主车辆中的驾驶模式的系统和方法,0.6142398,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
用于运行车辆的方法,0.6459291,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
一种汽车引擎用节能环保装置及其制备方法,0.5232331,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
用于车辆推进系统中的燃料控制的方法及系统,0.46089146,在车辆中推荐节约燃料的驾驶风格的方法、系统和设备
一种定位目标取脉点的方法及装置,0.85311586,针头在皮内注射装置中的定位
一种用于采血针的防滴血和防针刺保护装置,0.7756502,针头在皮内注射装置中的定位
注射装置、注塑系统及注塑工艺,0.7672444,针头在皮内注射装置中的定位
注射器,0.7614037,针头在皮内注射装置中的定位
一种采血针持针器,0.85833985,针头在皮内注射装置中的定位
针管刃面的定向机构,0.77819437,针头在皮内注射装置中的定位
显示模组及其制备方法,0.83853495,双工器模块
缓冲连接模组件的模切工艺,0.7897918,双工器模块
无线电模块在电子装置中的共存,0.81394666,双工器模块
前端模块以及通信装置,0.8157774,双工器模块
一种高压电源模块的制作方法,0.8313018,双工器模块
连接模块,0.7978101,双工器模块
一种多模式燃料喷射执行器驱动电路,0.8446993,双工器模块
具有孔径的光电模组及其制造,0.84966093,双工器模块
双向开关,0.8529202,双工器模块
模块化连续流动设备,0.79570746,双工器模块
触控模块及其触控电路,0.7947177,双工器模块
显示模块及其组装方法,0.784674,双工器模块
锁模油缸及多组油缸同步锁模装置,0.81025505,双工器模块
一种用于冲压电容器接线端子模具,0.8569879,双工器模块
一种工业互联网PLC的固定装置,0.8584247,双工器模块
声表面波滤波器、高频模块以及多工器,0.7772552,双工器模块
光模块,0.7752539,双工器模块
基于多层式电路板的功率模块,0.77500653,双工器模块
模块化断路器机构,0.75061417,双工器模块
导体模块,0.74715465,双工器模块
辅助模块以及相关联的模块化电气组件,0.74010605,双工器模块
一种箝位双子模块的模块化多电平换流器的预充电方法,0.73667425,双工器模块
模块机包装(二),0.71353954,双工器模块
双端双驱控制电路,0.65631604,双工器模块
一种新型帘式EHBR膜组件,0.7665763,树脂膜片的用途
一种电路板导电膜施镀工艺,0.76100004,树脂膜片的用途
隔热涂料与隔热多孔膜及其形成方法,0.79250777,树脂膜片的用途
聚乙烯树脂组合物,0.76024836,树脂膜片的用途
适用于果蔬的保鲜薄膜,0.75947857,树脂膜片的用途
一种用于PVC保鲜膜的塑料,0.75258404,树脂膜片的用途
抗酸碱腐蚀的工业铝箔包装袋膜,0.70348364,树脂膜片的用途
聚氨酯涂料组合物、固化涂膜及树脂构件,0.6992095,树脂膜片的用途
生物PET树脂的制造方法,0.68404007,树脂膜片的用途
透光性薄膜,0.66092485,树脂膜片的用途
封装膜,0.63010025,树脂膜片的用途
光压印树脂组合物、光压印树脂膜以及图案化制程,0.62835205,树脂膜片的用途
DIPA-Esterquat解键剂用于薄纸和绒毛浆生产的用途,0.7737504,树脂膜片的用途
脱模膜,0.77856076,树脂膜片的用途
医用包装膜,0.78944296,树脂膜片的用途
用于薄膜太阳能电池镀膜的掩膜板,0.79057753,树脂膜片的用途
包含微纤化纤维素的膜和由其制成的产品,0.8018808,树脂膜片的用途
用于LED封装胶的含氟梯形有机硅树脂,0.82773316,树脂膜片的用途
橡胶垫片多片板,0.82478595,树脂膜片的用途
一种革用颜料相容性改进干法面层聚氨酯树脂及制备方法,0.82226056,树脂膜片的用途
一种自修复聚合物复合膜的制备方法,0.81803095,树脂膜片的用途
一种一体式EHBR膜组件,0.81701773,树脂膜片的用途
聚苯乙烯系树脂组合物及其制造方法,0.8123167,树脂膜片的用途
一种用于锂离子电池隔膜的纳米纤维膜及其制备方法,0.8105338,树脂膜片的用途
应用于油膜控制的方法,0.8102056,树脂膜片的用途
包含硅酸盐的多孔聚合物膜,0.82878333,树脂膜片的用途
用于从天然气和其它烃制备碳和氢的方法,0.7092192,用于集成酸性气体去除与碳捕集的系统
一种利用臭氧作用脱除氮氧化物的处理方法,0.7355425,用于集成酸性气体去除与碳捕集的系统
一种无机盐型二氧化碳吸收剂,0.7360697,用于集成酸性气体去除与碳捕集的系统
一种制备碳氮化钨的方法,0.74651206,用于集成酸性气体去除与碳捕集的系统
一种实验用惰性气体生成器,0.7481073,用于集成酸性气体去除与碳捕集的系统
一种油污收集与分离系统,0.75675464,用于集成酸性气体去除与碳捕集的系统
用于确定颗粒过滤器的碳烟负载的方法和控制装置,0.7667705,用于集成酸性气体去除与碳捕集的系统
气体注入系统,0.77377844,用于集成酸性气体去除与碳捕集的系统
一种自动清理矿井中二氧化硫气体的装置,0.72227436,用于集成酸性气体去除与碳捕集的系统
含二氧化硫烟气的吸收系统与吸收工艺,0.70652616,用于集成酸性气体去除与碳捕集的系统
一种自清洁废酸结晶分离装置,0.70639163,用于集成酸性气体去除与碳捕集的系统
含二氧化碳和硫化氢气体的处理方法及装置,0.6673431,用于集成酸性气体去除与碳捕集的系统
一种用于二氧化碳捕集的脱盐水再利用系统,0.55984646,用于集成酸性气体去除与碳捕集的系统
一种含氯气气源的反应系统,0.58529866,用于集成酸性气体去除与碳捕集的系统
一种酸性气处理工艺及系统,0.5965162,用于集成酸性气体去除与碳捕集的系统
一种用于污水脱氮的复合碳源及其制备方法和使用方法,0.6190401,用于集成酸性气体去除与碳捕集的系统
一种活性炭集约化吸附装置,0.62626094,用于集成酸性气体去除与碳捕集的系统
一种金属氢化物制备氢气的系统,0.6487527,用于集成酸性气体去除与碳捕集的系统
一种二氧化碳捕集系统液氨区域中的安全仪表系统,0.6515285,用于集成酸性气体去除与碳捕集的系统
氮、硫共掺杂纳米碳碗的制备方法,0.7703309,用于集成酸性气体去除与碳捕集的系统
气相氧化/分解和吸收一体化装置及其应用,0.70365185,用于集成酸性气体去除与碳捕集的系统
一种从混合气中脱除CO,0.70249075,用于集成酸性气体去除与碳捕集的系统
一种过氧化氢蒸汽分解过滤装置,0.6947514,用于集成酸性气体去除与碳捕集的系统
一种生物质吸油碳气凝胶的制备方法,0.6791368,用于集成酸性气体去除与碳捕集的系统
一种多功能电子产品展示架,0.8717681,多功能拉杆箱
多功能便捷式食物容器,0.8672999,多功能拉杆箱
箱体,0.8099192,多功能拉杆箱
多功能尸体袋,0.8920597,多功能拉杆箱
伸缩杆,0.8854343,多功能拉杆箱
一种多功能智能衣柜放置架,0.81358486,多功能拉杆箱
多功能罐,0.827728,多功能拉杆箱
多功能的塑木立柱,0.83853704,多功能拉杆箱
一种多功能阅读架,0.80179286,多功能拉杆箱
一种多功能休息椅,0.87426525,多功能拉杆箱
按压式手套箱,0.84324574,多功能拉杆箱
一种便于安装的储能蓄电池,0.7252801,一种分类易取式储蓄罐
一种简易而有效的换热装置,0.8376061,一种分类易取式储蓄罐
一种静置式油水分离方法,0.8028413,一种分类易取式储蓄罐
一种相变储能式换热器,0.70016485,一种分类易取式储蓄罐
一种带记号的易拉罐,0.6893503,一种分类易取式储蓄罐
用于罐式热水器的分层器,0.6416737,一种分类易取式储蓄罐
一种用于车辆的储物装置及车辆,0.72953296,一种分类易取式储蓄罐
一种蓄能系统配置方法、装置及存储介质,0.7487497,一种分类易取式储蓄罐
一种调味品定量拿取的储藏盒,0.7782231,一种分类易取式储蓄罐
一种带储气罐的自行车,0.7836694,一种分类易取式储蓄罐
一种听诊器分类保存装置,0.8205677,一种分类易取式储蓄罐
一种新型萃取液过滤装置,0.83130884,一种分类易取式储蓄罐
一种自动存取货柜,0.8264333,一种分类易取式储蓄罐
一种油气储运中的油罐承载吊装装置,0.8030552,一种分类易取式储蓄罐
一种新型换热容器,0.8183565,一种分类易取式储蓄罐
一种用于日用百货的易拆卸柜,0.8157823,一种分类易取式储蓄罐
一种称重方法及其存储介质,0.81123096,一种分类易取式储蓄罐
一种相变蓄热装置及换热装置,0.8085094,一种分类易取式储蓄罐
一种焊接用方便劳保用品放置的储存装置,0.8056497,一种分类易取式储蓄罐
一种锂电池仓储运输用储物盒,0.8044187,一种分类易取式储蓄罐
一种数据存储方法及装置,0.80323935,一种分类易取式储蓄罐
一种复合剪力墙及其施工方法,0.8031412,建筑物内外壁及地面的石材板材施工方法
墙上基站及其实施方法,0.7776334,建筑物内外壁及地面的石材板材施工方法
一种用于路面基层的补强材料及其制备方法,0.81120527,建筑物内外壁及地面的石材板材施工方法
建筑保温砌块,0.81343305,建筑物内外壁及地面的石材板材施工方法
墙面板集成安装总成以及墙面装饰方法,0.81639886,建筑物内外壁及地面的石材板材施工方法
墙面装饰挂板安装系统,0.8179128,建筑物内外壁及地面的石材板材施工方法
一种复杂地层大断面顶管施工方法,0.8188927,建筑物内外壁及地面的石材板材施工方法
一种硅锰渣棉板装配式一体化内墙及其制备方法,0.8242517,建筑物内外壁及地面的石材板材施工方法
一种土建筑加固墙体及其加固方法,0.80283767,建筑物内外壁及地面的石材板材施工方法
一种外墙保温柔性饰面装饰一体板,0.7952588,建筑物内外壁及地面的石材板材施工方法
预制混凝土墙板的高效安装方法及其装置,0.7896641,建筑物内外壁及地面的石材板材施工方法
一种免龙骨外墙装饰板安装构件及其安装方法,0.77720636,建筑物内外壁及地面的石材板材施工方法
一种结构稳固的隔热防渗坡屋面及其建造方法,0.7693984,建筑物内外壁及地面的石材板材施工方法
一种用于装配式木结构建筑的保温防火墙板及制备方法,0.760816,建筑物内外壁及地面的石材板材施工方法
墙面板安装总成及安装方法,0.74344677,建筑物内外壁及地面的石材板材施工方法
一种室外装饰板,0.730438,建筑物内外壁及地面的石材板材施工方法
表面装饰的亚克力板及其表面装饰方法,0.71420836,建筑物内外壁及地面的石材板材施工方法
一种用于木质装饰板上的墙板连接型材及墙板安装结构,0.7069853,建筑物内外壁及地面的石材板材施工方法
一种建筑室内的艺术装饰墙板,0.6924118,建筑物内外壁及地面的石材板材施工方法
施工地板及其铺设方法,0.67980194,建筑物内外壁及地面的石材板材施工方法
一种以玻璃骨料作为装饰层的艺术地面结构与施工工艺,0.6684576,建筑物内外壁及地面的石材板材施工方法
一种石膏墙的施工工法,0.61453426,建筑物内外壁及地面的石材板材施工方法
一种建筑物外墙的复合墙体及其施工方法,0.5953778,建筑物内外壁及地面的石材板材施工方法
一种石材砌筑的外饰面系统,0.56518173,建筑物内外壁及地面的石材板材施工方法
磁吸式石膏板隔墙结构,0.82601917,建筑物内外壁及地面的石材板材施工方法
在人工填石层中成孔的施工方法,0.8041624,建筑物内外壁及地面的石材板材施工方法
一种汽车用橡胶减震器,0.8188668,改性天然橡胶、其生产方法和使用其的橡胶组合物以及轮胎
