sim_text,sim_value,name
用于制造衬底板的方法、衬底板、用于制造半导体模块的方法和半导体模块,0.83752733,倒装芯片过模封装件
一种高压IGBT模块封装用释放液注入工装,0.7858561,倒装芯片过模封装件
封装薄膜、电子装置及电子装置的制备方法,0.7939541,倒装芯片过模封装件
一种倒片机硅片防撞装置,0.77344424,倒装芯片过模封装件
集成电路封装,0.7416635,倒装芯片过模封装件
封装结构,0.73981243,倒装芯片过模封装件
封装结构、解决传感器芯片封装后封装体内部应力的方法,0.7203082,倒装芯片过模封装件
半导体封装装置和其制造方法,0.69125605,倒装芯片过模封装件
电子封装外壳的切针模具,0.6790438,倒装芯片过模封装件
半导体封装基板及其制造方法,0.67553264,倒装芯片过模封装件
一种翻转夹持式芯片封装机构,0.6613995,倒装芯片过模封装件
高压碳化硅肖特基二极管倒装芯片阵列,0.76362604,倒装芯片过模封装件
封装件及其形成方法,0.76453024,倒装芯片过模封装件
芯片的封装结构以及封装方法,0.6157857,倒装芯片过模封装件
半导体封装,0.6023132,倒装芯片过模封装件
电子封装件及其制法,0.7131613,倒装芯片过模封装件
刀具容器,0.7290476,带锯刀
剃刀刀片架,0.70617825,带锯刀
剃刀刀片架及装配方法,0.8029815,带锯刀
孔锯组件,0.70071673,带锯刀
切削工具,0.673249,带锯刀
带支架的铣刀,0.6692498,带锯刀
一种用于木工带锯机的切割木板的挡板装置,0.66143364,带锯刀
一种变相磨钻刀刀具,0.6537431,带锯刀
一种切割锯,0.5571733,带锯刀
切削刀具,0.5521522,带锯刀
一种不损坏锯片的防割手的台锯,0.78244066,带锯刀
一种刮胡刀,0.86928064,带锯刀
一种便于夹紧的车床的刀架,0.8739538,带锯刀
用于刀架的夹具,0.71641,带锯刀
木工带锯机的锯位自调节装置,0.7619029,带锯刀
用于剃刀的柄部,0.8963771,带锯刀
一种作为受力连接件的孔板,0.6927053,构造成支撑可移除附接件的动力工具
用于自行车托架的支承组件的夹持爪,0.7617518,构造成支撑可移除附接件的动力工具
转移支撑件及转移模块,0.5883583,构造成支撑可移除附接件的动力工具
一种可旋转的锚固组件,0.6720398,构造成支撑可移除附接件的动力工具
一种房屋建造用移动工作架,0.7494692,构造成支撑可移除附接件的动力工具
一种卸载减震结构及液压系统,0.77675986,构造成支撑可移除附接件的动力工具
包括相对于车身的固定件的上悬置、包括这种悬置的组件和用于将这种悬置接合至车身的方法,0.77813435,构造成支撑可移除附接件的动力工具
挠性衬底结构及其制造方法,0.78055954,构造成支撑可移除附接件的动力工具
同轴移动结构和装配方法,0.74119115,构造成支撑可移除附接件的动力工具
基坑装配式型钢支撑体系中可调支撑结构及其使用方法,0.7278364,构造成支撑可移除附接件的动力工具
一种齿轮箱安装用辅助工件,0.7261785,构造成支撑可移除附接件的动力工具
包括可移除的插入件的上悬置、包括这种悬置的组件和这种悬置的制造方法,0.72560537,构造成支撑可移除附接件的动力工具
一种机械设备与钢构件的定位连接装置,0.74808544,构造成支撑可移除附接件的动力工具
一种基于二次相位函数参数估计及补偿的改进算法,0.8124644,具有相位优化的波峰因数降低
一种用于降低低优先级包延迟的公平调度方法,0.8278341,具有相位优化的波峰因数降低
基于目标函数修正的稳健低副瓣波束形成方法,0.82165086,具有相位优化的波峰因数降低
相敏波束跟踪,0.8170119,具有相位优化的波峰因数降低
基于相位法的多波束声呐海底地形测量质量实时评估方法,0.8553728,具有相位优化的波峰因数降低
一种基于改进的卡尔曼滤波的铷原子钟参数估计算法,0.8980756,具有相位优化的波峰因数降低
一种振动环境下相噪恶化低的时钟分配模块,0.8987113,具有相位优化的波峰因数降低
用于提供位移信号的抗污染和缺陷光学编码器配置,0.89515465,具有相位优化的波峰因数降低
一种需求响应参与电网削峰填谷效果的评估方法,0.8483699,具有相位优化的波峰因数降低
一种立体影像全局优化匹配的平滑项参数计算方法及设备,0.8956491,具有相位优化的波峰因数降低
一种检测海浪行波参数的方法及姿态自调整的无人船,0.8829763,具有相位优化的波峰因数降低
一种全局优化的SEVI调节因子方法,0.79997087,具有相位优化的波峰因数降低
一种基于幅度法的多波束声呐海底地形测量质量实时评估方法,0.88956976,具有相位优化的波峰因数降低
用于存储系统校准和修整的频率信息的系统和方法,0.89106506,具有相位优化的波峰因数降低
一种抗差的传感器网络目标定位方法,0.8975815,具有相位优化的波峰因数降低
一种中低比转速叶轮多工况智能优化方法,0.8094492,具有相位优化的波峰因数降低
用于加热滑动凸轮轴致动器的方法,0.77172655,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
轴承滚珠自动装配机,0.81676495,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
轴套结构,0.8087712,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
用于悬架系统的集成转向节叉和弹簧座,0.80269855,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
一种利用离心力实现自动润滑调节的链条套筒,0.7942734,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
一种采用可锁紧铰链连杆式自动喷涂机械装置,0.79298866,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
涡轮组件、榫接结构及其制备方法,0.78315586,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
链条传送式轴承套圈锻件自动控温喷雾冷却装置,0.86835676,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
凸轮开口装置的同步带调节机构,0.65448314,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
具有平衡调节凸起的传动轴花键叉,0.6691015,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
带有制动凸轮的可变的阀动装置,0.67270815,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
包括具有气门弹簧的配气机构的内燃发动机和用于安装此类气门弹簧的方法,0.7177025,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
用于金刚线多晶硅片的三轴联动自动喷砂装置,0.86450624,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
花键驱动式钻钢联接器,0.82331014,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
用于滚动轴承的端部挡盖,0.8518904,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
一种非接触式的机械密封结构,0.8626809,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
球铰链、汽车横向稳定杆连接杆总成及其制备方法,0.85940534,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
用于磁悬浮轴承的径向与轴向的组合传感器,0.85602057,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
一种提高具有凸台结构的铸件产品内部质量的压铸装置,0.84611905,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
具有气动连接功能的自动换装系统,0.82418257,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
一种辊筒锁接支撑式压花辊观测装置,0.8307182,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
自锁补偿节支撑结构,0.8493535,花键连接结构以及在凸轮轴和可动凸轮支承件之间具有花键连接结构的气门机构
一种固定不规则金相试样的装置及固定方法,0.7943256,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
一种仪器仪表固定放置装置,0.7839975,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
一种磁力矩装置及传动反向锁止装置,0.81923974,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
建筑部件及锁装置,0.81866413,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
一种易开盖铆钉结构的检测方法,0.8167536,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
"对准上部和下部可更换工具的方法,以及用于处理工件片材的装置",0.80791026,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
一种适用于晶圆的背面吸片装置及其实现方法,0.7889989,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
开锁方法、开锁装置、锁系统、锁设备和存储介质,0.7801994,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
用于显示装置的盖窗和该盖窗的制造方法,0.7823392,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
一种轴件的测量方法及装置,0.78083956,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
具有由被密集装塞的四面体组成的敞开芯部结构的夹层构造元件,0.7680455,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
控制窗户的方法及装置,0.7687641,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
用于驱动井下套筒及其他装置的方法和设备,0.77392113,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
用于制造柔性中间散装容器的系统和方法,0.8231174,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
将基材固定至塑料条的设备和方法及可通过所述方法获得的保持装置,0.68417656,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
一种开口薄壁环形法兰盘的定位夹具和定位方法,0.6876905,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
一种在管路上安装电子芯片的自适应楔锥装置,0.73799765,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
一种密闭金属壳体引线密封装置及方法,0.7450875,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
开锁方法及装置,0.74548835,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
切换方法和装置,0.7505075,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
一种用于固定元器件的安装结构、发热体组件及发热装置,0.7976485,用于将元件固定在壁的钥匙孔形切口中的固定装置和方法
一种基于粒子群算法的压电陶瓷驱动器控制方法,0.8233247,低频率的合成射流促动器及其制造方法
一种基于分组分类混合换流阀的触发脉冲生成方法及系统,0.8218795,低频率的合成射流促动器及其制造方法
电磁致动器及其制造方法,0.7993022,低频率的合成射流促动器及其制造方法
低功耗脉冲控制系统及方法,0.81962043,低频率的合成射流促动器及其制造方法
一种宽频柔性导磁薄膜及其制备方法,0.81845516,低频率的合成射流促动器及其制造方法
线束制造系统和线束制造方法,0.81511307,低频率的合成射流促动器及其制造方法
用于口腔冲洗器的促动组件,0.8149252,低频率的合成射流促动器及其制造方法
一种零误差高阶变流器的多频无源控制方法和系统,0.80992216,低频率的合成射流促动器及其制造方法
一种电导连续可变的忆阻器及其制备方法和应用,0.80590415,低频率的合成射流促动器及其制造方法
一种非授权频谱上的通信方法和装置,0.8058725,低频率的合成射流促动器及其制造方法
一种微波组件及其制备方法,0.80470246,低频率的合成射流促动器及其制造方法
射孔系统和方法中弹药的优化定相,0.80153793,低频率的合成射流促动器及其制造方法
基于太赫兹衰减全反射技术的transwell检测装置及方法,0.79533494,低频率的合成射流促动器及其制造方法
一种基于开关时序的微型磁阻式线圈炮弹丸射速控制方法,0.790296,低频率的合成射流促动器及其制造方法
基于高阶应变振型反馈控制的高频振动时效系统及方法,0.7816764,低频率的合成射流促动器及其制造方法
用于行波管功率放大器预失真的线性化器及其调节方法,0.77471834,低频率的合成射流促动器及其制造方法
一种波束反馈方法及设备,0.7549164,低频率的合成射流促动器及其制造方法
用于进行接通电流限制的电子器件和电子器件的应用,0.75348014,低频率的合成射流促动器及其制造方法
弹性波器件用基板的制造方法,0.72344923,低频率的合成射流促动器及其制造方法
射精促进装置,0.71292627,低频率的合成射流促动器及其制造方法
弹性波装置及其制造方法,0.67662317,低频率的合成射流促动器及其制造方法
一种高精度随机跳频DDS频率合成器,0.8306655,低频率的合成射流促动器及其制造方法
优化变压器结构以降低反激式开关电源传导共模干扰的方法,0.83313173,低频率的合成射流促动器及其制造方法
一种射流混合曝气器,0.8348718,低频率的合成射流促动器及其制造方法
一种低温推进剂供给系统、方法及装置,0.83703744,低频率的合成射流促动器及其制造方法
存储元件和存储元件的制造方法,0.8411678,用来对容器的内容物进行压缩的罩盖构造
可堆叠的系统容器,0.7658809,用来对容器的内容物进行压缩的罩盖构造
层叠结构体及其制作方法,0.8362736,用来对容器的内容物进行压缩的罩盖构造
通过吹制制造塑料制的容器的方法,0.53843945,用来对容器的内容物进行压缩的罩盖构造
成型物的压缩成型装置,0.6453618,用来对容器的内容物进行压缩的罩盖构造
一种用于内篮倒料装置中的压紧机构,0.6615247,用来对容器的内容物进行压缩的罩盖构造
填料以压力导入型坯制造填充容器的设备的成型及填充站,0.66243,用来对容器的内容物进行压缩的罩盖构造
压力容器用钢的轧制设备,0.7008901,用来对容器的内容物进行压缩的罩盖构造
隔断式可拼接型材容器,0.76055765,用来对容器的内容物进行压缩的罩盖构造
层叠体的制造方法、层叠体、纸制包装材料,0.7658109,用来对容器的内容物进行压缩的罩盖构造
一种适用于直装加热压力容器用钢板坯的生产方法,0.77058244,用来对容器的内容物进行压缩的罩盖构造
一种压力容器用钢的多道次轧制设备,0.7958767,用来对容器的内容物进行压缩的罩盖构造
一种法兰结构、包括该法兰结构的压缩机及电器,0.8351336,用来对容器的内容物进行压缩的罩盖构造
液体容纳体和液体喷射系统,0.8325579,用来对容器的内容物进行压缩的罩盖构造
具有受控的热膨胀系数的玻璃层叠体及其制造方法,0.83058023,用来对容器的内容物进行压缩的罩盖构造
用于条形材存储装置的缓冲机构,0.81500983,用来对容器的内容物进行压缩的罩盖构造
用于压实载具中垃圾的系统,0.8089661,用来对容器的内容物进行压缩的罩盖构造
层叠型电子部件的制造方法,0.8076396,用来对容器的内容物进行压缩的罩盖构造
能堆叠的系统容器,0.7992923,用来对容器的内容物进行压缩的罩盖构造
一种风电机组发电机绕组故障智能诊断系统及方法,0.7998862,发电机网络和本地电力系统
用于电梯系统的通信系统和通信方法,0.7824642,发电机网络和本地电力系统
一种混合动力车型发电控制逻辑及系统,0.7890947,发电机网络和本地电力系统
核电厂公用机组交叉监视和管理系统以及方法,0.79101986,发电机网络和本地电力系统
电子式互感器与变电站主站系统通信安全的综合评估方法,0.79149634,发电机网络和本地电力系统
电力转换装置,0.792449,发电机网络和本地电力系统
发电装置和列车,0.8045657,发电机网络和本地电力系统
偏航系统及其控制方法、制作方法、风力发电机组,0.80068386,发电机网络和本地电力系统
安装架、能量存储单元、变桨系统、风力发电机组及方法,0.81225026,发电机网络和本地电力系统
一种应用于电力设备局部放电模式识别系统,0.8149709,发电机网络和本地电力系统
第三代智能变电站测控子机测试系统及其应用方法,0.815639,发电机网络和本地电力系统
新型电力操作电源,0.8165194,发电机网络和本地电力系统
一种基于区域内部交易的智能电网监控系统及其控制方法,0.77558005,发电机网络和本地电力系统
新型的电力操作电源监控模块,0.7602946,发电机网络和本地电力系统
一种分布式电源接入电网仿真方法和系统,0.74766755,发电机网络和本地电力系统
城市力电转换装置,0.7370072,发电机网络和本地电力系统
一种电网运行指标分析系统,0.7182371,发电机网络和本地电力系统
用于发电机的阻尼系统,0.71285623,发电机网络和本地电力系统
用于监测风力发电机的法兰联接机构的系统和方法,0.67424273,发电机网络和本地电力系统
一种基于数学模型的区域电网的能源管理系统,0.6705847,发电机网络和本地电力系统
一种分布式模块化并网发电系统及其控制方法,0.66904294,发电机网络和本地电力系统
一种能源互联网新型发电机系统效率优化控制方法,0.6230649,发电机网络和本地电力系统
量子信息传输装置及其传输方法,0.70563555,用于传输电力的设备
用于智能设备的协作传输管理,0.6443876,用于传输电力的设备
机动车的车桥动力传动设备和运行车桥动力传动设备的方法,0.661739,用于传输电力的设备
具有测量装置的风力发电设备,0.66025174,用于传输电力的设备
用于将高压导体与电气设备的绕组连接的设备,0.6340083,用于传输电力的设备
线圈单元及使用其的供电装置、受电装置及无线电力传输系统,0.6245774,用于传输电力的设备
用于在蜂窝基站中提供备用电力的方法和装备,0.6093286,用于传输电力的设备
一种电量分配方法及装置,0.58702344,发电系统的电力贮存装置以及该电力贮存装置的运用方法
摄像装置、发光装置、其控制方法和存储介质,0.581465,发电系统的电力贮存装置以及该电力贮存装置的运用方法
电池存储装置、电池存储和交换系统,0.60174406,发电系统的电力贮存装置以及该电力贮存装置的运用方法
一种供电系统调频方法、装置、控制设备及存储介质,0.64712435,发电系统的电力贮存装置以及该电力贮存装置的运用方法
用于接收由生成交流电压的发电机产生的功率的方法以及用于实现该方法的系统,0.6480939,发电系统的电力贮存装置以及该电力贮存装置的运用方法
用于内燃机的控制装置及用于内燃机的控制方法,0.6353697,发电系统的电力贮存装置以及该电力贮存装置的运用方法
一种用于水路系统的保护装置及方法,0.6297057,发电系统的电力贮存装置以及该电力贮存装置的运用方法
一种含多源电网中长期负荷预测装置及方法,0.62392116,发电系统的电力贮存装置以及该电力贮存装置的运用方法
光能发电并储存装置,0.6182913,发电系统的电力贮存装置以及该电力贮存装置的运用方法
铰接的引导管,0.89829534,线性引导件
一种导引图传输设备和方法,0.8820016,线性引导件
一种芯片的导电线路制作工艺,0.8804137,线性引导件
一种引射器,0.87638515,线性引导件
引线框条带,0.6183289,线性引导件
一种侧板与滑轨的连接装置,0.7232258,线性滚动轴承和具有线性滚动轴承的换档装置
一种汽车传动轴的护圈装配装置,0.6887943,线性滚动轴承和具有线性滚动轴承的换档装置
带自适应传动装置的兼具单、双中间轴优势的变速器,0.7117581,线性滚动轴承和具有线性滚动轴承的换档装置
具有双向稳定链轮的自动换装系统,0.5913419,线性滚动轴承和具有线性滚动轴承的换档装置
一种传动轴,0.6100686,线性滚动轴承和具有线性滚动轴承的换档装置
一种用于轴承的批量清洗装置,0.7216117,线性滚动轴承和具有线性滚动轴承的换档装置
轴承装配机的装球装置,0.62458116,线性滚动轴承和具有线性滚动轴承的换档装置
一种立式磁悬浮轴承辅助轴承装置,0.635148,线性滚动轴承和具有线性滚动轴承的换档装置
具有轭绕组的活性径向磁轴承,0.67340285,线性滚动轴承和具有线性滚动轴承的换档装置
一种行星滚柱丝杠传动系统,0.67401063,线性滚动轴承和具有线性滚动轴承的换档装置
内啮合强制运动链立式滚磨机垂向与径向进刀机构,0.7026749,线性滚动轴承和具有线性滚动轴承的换档装置
主动磁轴承和用于冷却主动磁轴承的方法,0.7062252,线性滚动轴承和具有线性滚动轴承的换档装置
采用柔性轴联接器的同向锥双齿轮箱,0.64914674,线性滚动轴承和具有线性滚动轴承的换档装置
一种交叉滚子轴承外圈内滚道的尺寸测量方法,0.6664357,线性滚动轴承和具有线性滚动轴承的换档装置
建筑物综合供热提高风电消纳的热电联合系统调度方法,0.77953607,用于车辆通风的风扇系统
螺旋桨式风扇及流体输送装置,0.7963454,用于车辆通风的风扇系统
一种消防联动风机控制装置,0.7922555,用于车辆通风的风扇系统
一种排气系统及其使用方法,0.7941617,用于车辆通风的风扇系统
一种发动机热式台转速控制系统及其方法,0.80831236,用于车辆通风的风扇系统
一种汽车外后视镜通风刮雨装置,0.7777718,用于车辆通风的风扇系统
一种换气扇,0.74603885,用于车辆通风的风扇系统
车辆的空调机组,0.76462585,用于车辆通风的风扇系统
一种钢带风冷系统,0.6782162,用于车辆通风的风扇系统
一种混合动力汽车高压电池风冷系统风机控制方法,0.6327905,用于车辆通风的风扇系统
用于机动车辆的前端面的进气管理系统,0.6379184,用于车辆通风的风扇系统
机动车辆空调系统,0.6396377,用于车辆通风的风扇系统
风扇,0.66210574,用于车辆通风的风扇系统
用于车行桥梁的风能发电型风屏障,0.66690624,用于车辆通风的风扇系统
控制发动机气流的方法和系统,0.753906,用于车辆通风的风扇系统
具有通风结构的电磁阀,0.7059074,用于车辆通风的风扇系统
用于电动客车的空调健康监测系统及监测方法,0.7304903,用于车辆通风的风扇系统
一种机柜通风门,0.7356841,用于车辆通风的风扇系统
燃气涡轮发动机风扇叶片包容系统,0.7415235,用于车辆通风的风扇系统
一种用于汽车空调产品的测试台架系统,0.7437778,用于车辆通风的风扇系统
一种具有降噪通风系统的医用空气压缩机,0.6434673,用于车辆通风的风扇系统
具有单一密封件的电池单元插片,0.65908957,电池单元互连系统
一种电连接器自动组装装置,0.7847961,电池单元互连系统
一种物联网电池的定位补偿算法,0.78118813,电池单元互连系统
一种新能源电池用的保护装置,0.77714187,电池单元互连系统
一种自带水路电池箱体结构,0.77116925,电池单元互连系统
一种带启停均衡控制的燃料电池堆单体电压巡检系统,0.7561103,电池单元互连系统
电路基板用电连接器,0.75552577,电池单元互连系统
一种多功能电池装置,0.7513287,电池单元互连系统
电连接器,0.7415815,电池单元互连系统
旋转架组件、电池仓、充换电系统和换电站,0.73809767,电池单元互连系统
自动重合开关电池组件,0.72458553,电池单元互连系统
一种新能源汽车电控系统安装单元中的安装架,0.7208501,电池单元互连系统
一种电动汽车充电连接装置,0.7057723,电池单元互连系统
燃料电池系统,0.6527138,电池单元互连系统
电池连接模块,0.4387309,电池单元互连系统
电池模块的散热系统,0.7862101,电池单元互连系统
一种动力电池控温系统,0.78903913,电池单元互连系统
车辆换电系统,0.803442,电池单元互连系统
一种新能源汽车电控元件用焊锡装置,0.81774914,电池单元互连系统
蓄电组件,0.78867507,电池单元互连系统
电池,0.670084,圆筒形电池
电池外壳,0.7058424,圆筒形电池
一种高容量动力电池专用壳体,0.7269941,圆筒形电池
手电筒,0.7878541,圆筒形电池
电池包的壳体结构、电池包和车辆,0.7848255,圆筒形电池
一种VDA三元电池方形结构顶盖,0.8088167,圆筒形电池
电池包和具有其的车辆,0.89990854,圆筒形电池
太阳能手电筒,0.8805227,圆筒形电池
一种小型AGM辅助电池,0.89184517,圆筒形电池
一种锂电池用托盘架,0.8533001,圆筒形电池
一种减震散热的电池箱结构,0.8486812,圆筒形电池
电筒(C010),0.8361355,圆筒形电池
一种矩形大容量正极弱导锂电池顶盖结构,0.83201426,圆筒形电池
一种电池箱及其箱体及使用该电池箱的电动车辆,0.82961553,圆筒形电池
锂电池封口结构及锂电池,0.82837653,圆筒形电池
一种电动车电池散热箱,0.8114607,圆筒形电池
一种便捷式可移动电动车电池箱,0.859923,圆筒形电池
视频会议实现方法及相关装置,0.69075245,用于异构会话管理的统一接口的方法和装置
终端装置、会话管理实体SME以及通信控制方法,0.5555169,用于异构会话管理的统一接口的方法和装置
发送端联合预处理方法、装置及系统,0.6960202,用于异构会话管理的统一接口的方法和装置
在异类系统中创建通信会话,0.52895445,用于异构会话管理的统一接口的方法和装置
通信方法和通信装置,0.65321183,用于异构会话管理的统一接口的方法和装置
通信方法和装置,0.669895,用于异构会话管理的统一接口的方法和装置
一种同步翻译的装置、方法和系统,0.6990181,用于异构会话管理的统一接口的方法和装置
一种网络接入方法及装置,0.698371,用于异构会话管理的统一接口的方法和装置
基站装置、终端装置以及通信方法,0.6977663,用于异构会话管理的统一接口的方法和装置
主同步信号检测方法及装置、用户终端及可读存储介质,0.7049889,用于异构会话管理的统一接口的方法和装置
接入网络协议多媒体子系统IMS系统的方法及装置,0.70580167,用于异构会话管理的统一接口的方法和装置
一种系统间集群语音互通对接方法,0.7096601,用于异构会话管理的统一接口的方法和装置
随机接入配置方法及装置,0.7211662,用于异构会话管理的统一接口的方法和装置
一种对终端通路进行处理的方法和设备,0.7226065,用于异构会话管理的统一接口的方法和装置
一种通信单元的资产管理方法及装置,0.723532,用于异构会话管理的统一接口的方法和装置
一种多系统调度处理方法及装置,0.72475094,用于异构会话管理的统一接口的方法和装置
发布信息管理方法、装置、存储介质及终端,0.7343174,用于异构会话管理的统一接口的方法和装置
视频会议管理方法及装置,0.7374579,用于异构会话管理的统一接口的方法和装置
一种小区接入的方法和装置,0.7503024,用于异构会话管理的统一接口的方法和装置
用于处理请求的方法和装置,0.7530025,用于异构会话管理的统一接口的方法和装置
基于协作式脑机接口控制系统及信号协作方法,0.69592035,用于异构会话管理的统一接口的方法和装置
语音通话的承载方法、装置及移动终端,0.6924607,用于异构会话管理的统一接口的方法和装置
一种反射镜组件的粘接方法及反射镜组件,0.6233025,粘合剂组合物、粘合剂及光学膜
包含可分解的连接子的光敏剂-肽结合体以及包含该结合体的光动力学诊断或治疗用组合物,0.7571718,粘合剂组合物、粘合剂及光学膜
丙烯树脂组合物和注射成型制品,0.8465227,粘合剂组合物、粘合剂及光学膜
树脂层叠体、显示装置及偏光板,0.8458145,粘合剂组合物、粘合剂及光学膜
复合聚合物,0.8336091,粘合剂组合物、粘合剂及光学膜
含有水解透明质酸衍生物以及阳离子系杀菌剂的隐形眼镜用液体制剂,0.83238477,粘合剂组合物、粘合剂及光学膜
含有缓冲剂的组合物,0.8302341,粘合剂组合物、粘合剂及光学膜
具有高纳米模塑粘合强度和激光直接结构化功能的工程热塑性组合物,0.82170445,粘合剂组合物、粘合剂及光学膜
有机硅乳液组合物及混合物,0.80995864,粘合剂组合物、粘合剂及光学膜
用于无PVC耐磨层的包含结晶嵌段复合物的聚烯烃共混物,0.79509544,粘合剂组合物、粘合剂及光学膜
挥发性有机化合物吸附剂和共混有挥发性有机化合物吸附剂的树脂组合物,0.79295206,粘合剂组合物、粘合剂及光学膜
树脂组合物和使用其的成型物、以及多层结构体,0.77901417,粘合剂组合物、粘合剂及光学膜
具有增强的光学性质的共聚碳酸酯组合物、由其形成的制品和制造方法,0.7540869,粘合剂组合物、粘合剂及光学膜
水性聚氨酯胶黏剂及其制备方法,0.753702,粘合剂组合物、粘合剂及光学膜
氨基甲酸酯粘接剂、粘接片以及显示器,0.7603675,粘合剂组合物、粘合剂及光学膜
