sim_text,sim_value,name
用于光泽吸墨介质的涂料组合物,0.6728698,粘合剂组合物、粘合剂及光学膜
有机共轭聚合物荧光材料及其合成方法,0.7075906,粘合剂组合物、粘合剂及光学膜
一种胶合板用胶黏剂的阻燃组合物及其制备方法,0.7244528,粘合剂组合物、粘合剂及光学膜
一种光固化有机硅胶粘剂及其在贴合触摸屏中的应用,0.7383117,粘合剂组合物、粘合剂及光学膜
一种乐器音色美化漆及其制作方法,0.8589872,磁性颜料和提高磁性的方法
一种具有抗氧化功能的磁性纳米复合物及其制备方法,0.8549906,磁性颜料和提高磁性的方法
一种能供应粉末的透气芯制作方法,0.8816201,磁性颜料和提高磁性的方法
一种用于玻璃陶瓷烤彩的烤彩炉及隔离剂制备与应用方法,0.86360604,磁性颜料和提高磁性的方法
一种磁性靶向制剂的制备,0.8698792,磁性颜料和提高磁性的方法
磁体系统和用于这样的磁体系统的磁性塑料部件,0.8734881,磁性颜料和提高磁性的方法
一种附着力强的环氧陶瓷涂料及其制备方法,0.8741386,磁性颜料和提高磁性的方法
一种环保瓷画用彩棒及其制备方法,0.87865376,磁性颜料和提高磁性的方法
用于制造金属泡沫的方法,0.8802432,磁性颜料和提高磁性的方法
一种纳米材料修饰的氟化碳电极材料的制备方法,0.86087227,磁性颜料和提高磁性的方法
一种磁性材料居里温度测量装置,0.8915057,磁性颜料和提高磁性的方法
一种印染化学品提炼方法,0.79358137,磁性颜料和提高磁性的方法
具有高耐光性的珠光金属效果纸材材料和相关制造方法,0.8243507,磁性颜料和提高磁性的方法
一种锂离子电池浆料的制备方法,0.8446748,磁性颜料和提高磁性的方法
一种可提高含钴墨水发色效果的陶瓷墨水及其制备方法、使用方法,0.7896961,磁性颜料和提高磁性的方法
透光率和颜色渐变的牙科材料的制备方法及其制备的产品,0.7792434,磁性颜料和提高磁性的方法
制造永磁体的方法,0.75734425,磁性颜料和提高磁性的方法
一种磁性纺织布制作工艺,0.8905806,磁性颜料和提高磁性的方法
一种锂离子电池浆料及其稳定性的评估方法,0.889663,磁性颜料和提高磁性的方法
一种高含铅土壤的修复药剂及其制备方法,0.894452,磁性颜料和提高磁性的方法
一种低温光泽透明釉料粉体配方及其制备方法,0.8950201,磁性颜料和提高磁性的方法
一种添加超细粉煤灰磁珠的复合导电材料,0.8492338,磁性颜料和提高磁性的方法
一种管材钻孔机,0.70885307,铁轨穿孔机
一种手持式钻孔机,0.8857756,铁轨穿孔机
一种大型机架钻孔机器,0.79078376,铁轨穿孔机
一种便捷式织带打孔机,0.80123794,铁轨穿孔机
木板打孔机,0.82260674,铁轨穿孔机
锁铰孔槽加工机,0.8797221,铁轨穿孔机
夹持式爬行导轨轮,0.8804781,铁轨穿孔机
一种钻杆加工炉,0.8825197,铁轨穿孔机
电力铁塔攀爬机器人足部夹持机构,0.892599,铁轨穿孔机
低结瘤氧化铟锡靶材的制备方法,0.81821877,通过带电离子疗法的患者肿瘤的治疗
用于化学疗法、靶向疗法、光动力疗法、免疫疗法和它们的任何组合的纳米颗粒,0.812444,通过带电离子疗法的患者肿瘤的治疗
功能化介孔硅肿瘤靶向运输控释系统及其制备方法,0.79627293,通过带电离子疗法的患者肿瘤的治疗
用基于TRAIL的治疗剂或死亡受体激动剂选择和治疗患者的方法,0.84812593,通过带电离子疗法的患者肿瘤的治疗
一种肿瘤靶向成像纳米颗粒及其制备方法,0.85223556,通过带电离子疗法的患者肿瘤的治疗
氯氮平在制备肿瘤治疗药物及其作为自噬抑制剂中的应用、药物组合物,0.86323816,通过带电离子疗法的患者肿瘤的治疗
包含经能量处理的中性载体的药物组合物及相关的治疗方法,0.86323977,通过带电离子疗法的患者肿瘤的治疗
一种提高纳米级别物质在活细胞内部靶向输送效果的方法,0.8768623,通过带电离子疗法的患者肿瘤的治疗
一种肿瘤积液抽取装置,0.88362557,通过带电离子疗法的患者肿瘤的治疗
联合治疗,0.89204824,通过带电离子疗法的患者肿瘤的治疗
通过靶向糖蛋白A重复优势蛋白(GARP)治疗和诊断癌症以及单独或联合提供有效免疫疗法的方法,0.89332896,通过带电离子疗法的患者肿瘤的治疗
治疗恶性肿瘤的方法,0.65867305,通过带电离子疗法的患者肿瘤的治疗
一种基于环境监测系统的太阳能供电组件,0.72417754,太阳能电池、太阳能电池串及太阳能电池组件
一种太阳能发电逆变系统,0.6867649,太阳能电池、太阳能电池串及太阳能电池组件
延长电缆式空间用锂离子蓄电池组,0.6923895,太阳能电池、太阳能电池串及太阳能电池组件
一种高抗机械载荷的太阳能组件,0.7135458,太阳能电池、太阳能电池串及太阳能电池组件
一种太阳能燃煤混合发电的评估方法,0.71445817,太阳能电池、太阳能电池串及太阳能电池组件
负极片组件及其制备方法、制备电池的方法和电池,0.72219545,太阳能电池、太阳能电池串及太阳能电池组件
一种金属透明电极及制备方法和构成的有机太阳电池,0.73474765,太阳能电池、太阳能电池串及太阳能电池组件
钙钛矿太阳能电池制备方法,0.77247244,太阳能电池、太阳能电池串及太阳能电池组件
一种太阳能烘干装置,0.7750403,太阳能电池、太阳能电池串及太阳能电池组件
太阳能电池板智能清洗设备,0.7818757,太阳能电池、太阳能电池串及太阳能电池组件
制造太阳能电池的方法和由此获得的太阳能电池,0.6271982,太阳能电池、太阳能电池串及太阳能电池组件
太阳能电池串的故障诊断方法以及故障诊断装置,0.57928896,太阳能电池、太阳能电池串及太阳能电池组件
一种高效异型太阳能电池片的切割与组件,0.57824534,太阳能电池、太阳能电池串及太阳能电池组件
一种有机太阳能电池及其制备方法,0.57752347,太阳能电池、太阳能电池串及太阳能电池组件
一种太阳能电池片裂片装置,0.5453663,太阳能电池、太阳能电池串及太阳能电池组件
一种太阳能电池板,0.44443303,太阳能电池、太阳能电池串及太阳能电池组件
聚离子液体基微孔准固态电解质制备方法与应用,0.77986616,用于氯化氢电解的电解槽
一种钛酸盐担载贵金属基析氧电催化剂及其制备方法,0.6943029,用于氯化氢电解的电解槽
一种钠离子电池负极材料的制备方法,0.6893862,用于氯化氢电解的电解槽
一种低压阳极箔用电解槽,0.67189455,用于氯化氢电解的电解槽
氢氧化镁在中和PTA废水中的应用,0.7100221,用于氯化氢电解的电解槽
一种正极及采用该正极的锂/亚硫酰氯电池,0.7753436,用于氯化氢电解的电解槽
泡沫镍为基底的钨酸镍/聚苯胺超级电容器电极材料的制备方法,0.7419228,用于氯化氢电解的电解槽
超级电容器用的非水电解质,0.71135557,用于氯化氢电解的电解槽
具有阳离子聚合物的镍电镀组合物和电镀镍的方法,0.7400876,用于氯化氢电解的电解槽
一种用于电化学氧气报警仪的凝胶电解质的制备方法,0.7337649,用于氯化氢电解的电解槽
一种用于降低电解液中水分和酸度的添加剂,0.68106896,用于氯化氢电解的电解槽
一种锂离子电池非水电解液及锂离子电池,0.6464535,用于氯化氢电解的电解槽
一种锰酸锂锂离子电池非水电解液,0.67175686,用于氯化氢电解的电解槽
一种锂硫电池正极材料的制备方法,0.7954028,用于氯化氢电解的电解槽
一种基于铂合金的钽类化合物电催化剂及其制备方法和应用,0.81524056,用于氯化氢电解的电解槽
一种基于不锈钢表面电化学合成聚苯胺对电极的制备方法,0.8107721,用于氯化氢电解的电解槽
一种含氯污酸脱氯的方法,0.6666634,用于氯化氢电解的电解槽
一种锂硫电池的正极材料的制备方法,0.79605824,用于氯化氢电解的电解槽
氯乙酰氧基水杨酸的衍生物在药物中的应用,0.79995793,用于氯化氢电解的电解槽
一种质谱电离源用电极材料及其制备方法,0.78812826,用于氯化氢电解的电解槽
用于去除氧化物的洗涤装置及使用其的洗涤方法,0.7832872,用于氯化氢电解的电解槽
一种导热电路板的制作方法,0.85181856,印刷电路板用铜箔及印刷电路板用包铜层压板
复合电子部件及其制造方法和其封装体、电路板,0.8447798,印刷电路板用铜箔及印刷电路板用包铜层压板
用于铜带生产线的刷箱机构,0.8382029,印刷电路板用铜箔及印刷电路板用包铜层压板
一种印刷电路板电源完整性的仿真方法,0.82603234,印刷电路板用铜箔及印刷电路板用包铜层压板
电极层叠组件的制造方法以及电极层叠组件,0.7894439,印刷电路板用铜箔及印刷电路板用包铜层压板
一种印制板阻焊手工双面印刷工装,0.8101456,印刷电路板用铜箔及印刷电路板用包铜层压板
一种新型改良柔性铜箔基板,0.770318,印刷电路板用铜箔及印刷电路板用包铜层压板
层间绝缘材料以及多层印刷布线板,0.7840021,印刷电路板用铜箔及印刷电路板用包铜层压板
一种印制耐弯折印刷电路的复合导电油墨的制备方法,0.78521913,印刷电路板用铜箔及印刷电路板用包铜层压板
一种电子产品用PCB板喷涂装置,0.7066184,印刷电路板用铜箔及印刷电路板用包铜层压板
下压式褶皱柔性PCB电子器件制备整机,0.7619239,印刷电路板用铜箔及印刷电路板用包铜层压板
印刷电路板,0.49693564,印刷电路板用铜箔及印刷电路板用包铜层压板
一种热封型BOPP印刷增强基膜及其制备方法,0.7865559,印刷电路板用铜箔及印刷电路板用包铜层压板
一种集成电路覆铜板除尘装置,0.79112107,印刷电路板用铜箔及印刷电路板用包铜层压板
一种无胶型双面挠性覆铜板及其制备方法,0.79172915,印刷电路板用铜箔及印刷电路板用包铜层压板
用于制造卷绕成盘卷体的电工钢带材层压板的连续过带法,0.7961935,印刷电路板用铜箔及印刷电路板用包铜层压板
一种电子线路板的压层对位机构,0.8024979,印刷电路板用铜箔及印刷电路板用包铜层压板
问卷数据处理方法、装置、计算机设备和存储介质,0.7165632,处理有价文件的方法和设备
一种数据格式的处理方法,0.7471938,处理有价文件的方法和设备
应用程序的资源检查方法、装置、设备及存储介质,0.7406876,处理有价文件的方法和设备
文档生成方法、系统、设备和介质,0.6412664,处理有价文件的方法和设备
用于安全处理器的设备和方法,0.70975757,处理有价文件的方法和设备
一种资源管理模型建立方法、装置及其存储介质,0.753019,处理有价文件的方法和设备
一种信息处理方法及其设备,0.56920075,处理有价文件的方法和设备
评估工作效率的方法、设备和存储介质,0.57726085,处理有价文件的方法和设备
一种文件生成方法和装置,0.69451475,处理有价文件的方法和设备
图像处理方法和电子设备,0.7021149,处理有价文件的方法和设备
检测异常金融交易的设备和方法及计算机可读存储介质,0.7027758,处理有价文件的方法和设备
一种资源分配与管理的方法及设备,0.7055794,处理有价文件的方法和设备
一种投保信息处理方法、系统、装置和存储介质,0.7501116,处理有价文件的方法和设备
液态金属电致驱动小车及其运动控制方法,0.7429496,设有释放机构的车辆的控制踏板
终端、车辆控制系统、以及车辆控制方法,0.74158627,设有释放机构的车辆的控制踏板
车门控制装置,0.67656666,设有释放机构的车辆的控制踏板
车门解锁系统以及车载控制装置,0.7047571,设有释放机构的车辆的控制踏板
车辆制动设备的具有偏心轮室的液压组件,0.74312264,设有释放机构的车辆的控制踏板
驱动力控制装置,0.7139437,设有释放机构的车辆的控制踏板
一种具有减振功能的控制器和车辆,0.60577583,设有释放机构的车辆的控制踏板
作业车辆的控制系统、作业车辆的控制系统的控制方法以及作业车辆,0.74612904,设有释放机构的车辆的控制踏板
多功能车辆属具控制系统及多功能车辆,0.7358864,设有释放机构的车辆的控制踏板
一种速度调节的工业车辆控制系统,0.7803939,设有释放机构的车辆的控制踏板
电动机控制装置,0.7787848,设有释放机构的车辆的控制踏板
使机动车功能部件彼此协调和/或与至少一个车外功能部件协调的方法和控制装置,0.77565295,设有释放机构的车辆的控制踏板
具有连接装置的汽车,0.7651699,设有释放机构的车辆的控制踏板
间距底板设置安装导轨的电控箱,0.754374,设有释放机构的车辆的控制踏板
一种座椅用滑轨解锁装置及具有其的车辆,0.7516349,设有释放机构的车辆的控制踏板
按摩机构及其按摩控制装置、按摩机,0.74673617,设有释放机构的车辆的控制踏板
一种基于声呐的水下图像信息传输装置及其使用方法,0.6283976,信号转换装置、信号处理装置以及信号转换传送系统
一种微型器件转移装置、转移系统及转移方法,0.61866266,信号转换装置、信号处理装置以及信号转换传送系统
信号处理方法、信号输入和输出单元、显控设备和系统,0.58778185,信号转换装置、信号处理装置以及信号转换传送系统
用于管理通过第二通信装置所进行以用于信号的传输的波束形成的第一通信装置及由其执行的方法,0.5943357,信号转换装置、信号处理装置以及信号转换传送系统
一种网络设备、链路转换方法及装置,0.6114595,信号转换装置、信号处理装置以及信号转换传送系统
带有框架侧的调节元件的衬板装置,0.8220298,具有侧片或带元件的吸收性衣物
一种用于柔性助力外衣的单关节双侧驱动装置,0.82935745,具有侧片或带元件的吸收性衣物
一种内部可集成过滤袋的聚结滤芯装置,0.89552224,具有侧片或带元件的吸收性衣物
带有侧滑块双斜顶内收抽芯机构的模具,0.8954913,具有侧片或带元件的吸收性衣物
专门连接带有线束对插件的两边对称的护套结构,0.89169973,具有侧片或带元件的吸收性衣物
具平衡斜纹机侧层的抗导成形织物,0.8904238,具有侧片或带元件的吸收性衣物
一种具有隐形透气衣领的T恤,0.8826826,具有侧片或带元件的吸收性衣物
一种抗菌弹性贴身面料和衣物,0.8651407,具有侧片或带元件的吸收性衣物
一种吸湿放湿性热收缩膜及其制备方法,0.8570269,具有侧片或带元件的吸收性衣物
用于纤维束拉断声发射测量的隔声吸音罩及方法和用途,0.8848167,使用具有不同性能特性的接收器的听力仪器
一种具有多向隔振功能、用于超声波装置的换能器,0.87078,使用具有不同性能特性的接收器的听力仪器
具有非侵入式语音清晰度的听力设备和方法,0.8100409,使用具有不同性能特性的接收器的听力仪器
用于监控线路的方法和具有线路的测量装置,0.8826806,使用具有不同性能特性的接收器的听力仪器
具有可变输出电压限制的恒定阻抗发射器,0.8869876,使用具有不同性能特性的接收器的听力仪器
测量仪器、传输器壳体和用于制造测量仪器的方法,0.89249223,使用具有不同性能特性的接收器的听力仪器
一种通信器材检测装置及其检测方法,0.8987578,使用具有不同性能特性的接收器的听力仪器
一种音频采集设备及方法,0.86587167,使用具有不同性能特性的接收器的听力仪器
一种弹射控制机构性能检测装置及其使用方法,0.86821806,使用具有不同性能特性的接收器的听力仪器
一种用触觉提高英语发音质量的装置,0.88196427,使用具有不同性能特性的接收器的听力仪器
遥控器及其用于接收用户语音的方法,0.82808864,使用具有不同性能特性的接收器的听力仪器
用于使用频率响应来测量测试电池的内部阻抗的设备、系统和方法,0.8390556,使用具有不同性能特性的接收器的听力仪器
可语音的测线器,0.8510405,使用具有不同性能特性的接收器的听力仪器
一种使用舒适的听诊器,0.7670204,使用具有不同性能特性的接收器的听力仪器
一种基于听诊器的语音识别装置及其方法,0.72610253,使用具有不同性能特性的接收器的听力仪器
一种内置发光源的新型堆头,0.8946362,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
光学片射出成型模块结构,0.8661843,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
发光面板、发光面板的制作方法及显示设备,0.8609871,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
紫外光发光二极管及其基板以及其基板的制造方法,0.8582818,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
一种PTC发热线及具有PTC发热线的发热装置,0.8516499,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
一种具有截光结构的非球面光学透镜,0.84121287,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
定向发声的超声波模组,0.893703,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
一种有机电致发光器件,0.8650475,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
一种可以实现方形光斑均匀照明的非球面透镜,0.86858505,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
基于外辐射源的雷达成像算法,0.86988455,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
阳极和X射线生成管、X射线生成装置和放射线照相系统,0.8791085,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
单色量子点发光二极管的结构及制备方法,0.82422304,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
微波光子双波段雷达探测方法及微波光子双波段雷达,0.8176622,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
有机发光装置及阵列基板,0.7961509,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
一种有机发光显示面板及有机发光显示装置,0.79245156,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
有机电致发光显示面板及显示装置,0.88524526,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
适用于单光子激光成像雷达的自适应控制的收发光学系统,0.88673425,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
有机电致发光材料和装置,0.8897496,含有表面等离子体天线和具有凹槽的波导管的近场光发生器
认证方法、系统和存储介质,0.6271236,光学数据存储介质及其制作方法
多载波下的资源选择方法、装置及计算机设备、存储介质,0.62395567,光学数据存储介质及其制作方法
基于OFDM的数据传输方法、装置、设备和存储介质,0.6163338,光学数据存储介质及其制作方法
三维数据的处理方法、装置、设备和存储介质,0.53716934,光学数据存储介质及其制作方法
数据隐私保护方法、装置、系统及存储介质,0.6017612,光学数据存储介质及其制作方法
一种图像分类的方法、装置及计算机可读存储介质,0.5858088,光学数据存储介质及其制作方法
AR模型处理方法、装置、电子设备及可读存储介质,0.58231694,光学数据存储介质及其制作方法
图像采集方法、装置、电子设备和计算机可读存储介质,0.59957933,光学数据存储介质及其制作方法
对数据链路的状态信息进行显示的方法、装置及存储介质,0.56865203,光学数据存储介质及其制作方法
模型数据的载入方法、装置、设备和存储介质,0.5517361,光学数据存储介质及其制作方法
数值展示方法、装置及计算机可读存储介质,0.5472999,光学数据存储介质及其制作方法
曝光剂量评价方法、装置及计算机可读存储介质,0.5246799,光学数据存储介质及其制作方法
一种数据模型构建方法、装置、设备及存储介质,0.5288341,光学数据存储介质及其制作方法
基于OLAP的数据查询方法、装置、设备及存储介质,0.5747751,光学数据存储介质及其制作方法
一种画面参数计算方法、装置及存储介质,0.6240861,光学数据存储介质及其制作方法
图像处理方法、装置及计算机可读存储介质,0.59933174,光学数据存储介质及其制作方法
一种信息加载的方法及装置、电子设备、存储介质,0.58989817,光学数据存储介质及其制作方法
一种测距控制方法及装置,0.638314,感测放大器及其操作方法
一种小振幅快速温度控制装置及方法,0.68891245,感测放大器及其操作方法
传感器装置,0.6855069,感测放大器及其操作方法
无线传感器及供电方法,0.64785796,感测放大器及其操作方法
温度操纵装置及其制备方法,0.6830945,感测放大器及其操作方法
测量装置及其测量方法,0.6817003,感测放大器及其操作方法
电感器部件及其制造方法,0.64448965,感测放大器及其操作方法
用于操作磁致伸缩位置测量装置的方法,0.7257541,感测放大器及其操作方法
像素感应电路及其驱动方法、图像传感器、电子设备,0.7263464,感测放大器及其操作方法
一种基于激光对射传感器的拖拉机电控换挡装置及方法,0.7272218,感测放大器及其操作方法
校准方法及校准装置,0.72762406,感测放大器及其操作方法
测定方法和测定装置,0.7130264,感测放大器及其操作方法
电感调整装置,0.6514623,感测放大器及其操作方法
邻近传感器及其检测方法,0.70607674,感测放大器及其操作方法
一种图像放大方法和图像放大装置,0.6652885,感测放大器及其操作方法
车辆的离合器装置,0.5163249,离心式离合器和包括该离心式离合器的跨骑式车辆
一种减速机用过载离合器,0.69289094,离心式离合器和包括该离心式离合器的跨骑式车辆
一种用于大型回转设备盘车装置的离合器,0.84865785,离心式离合器和包括该离心式离合器的跨骑式车辆
离合器式超磁致旋转驱动装置,0.854414,离心式离合器和包括该离心式离合器的跨骑式车辆
一种工业级氢氧化钙生产设备及其生产工艺,0.7271314,用于加工骨产品的系统、方法及设备
一种微型异型弹簧的加工设备及制备方法,0.7270842,用于加工骨产品的系统、方法及设备
用于半导体制造工艺的度量方法,0.7257935,用于加工骨产品的系统、方法及设备
数控加工过程关键参数识别方法、装置及设备,0.72466516,用于加工骨产品的系统、方法及设备
一种制备猪骨源调味料的方法,0.72347844,用于加工骨产品的系统、方法及设备
一种抗感染促进成骨的钛合金植入物及其制备方法,0.7076285,用于加工骨产品的系统、方法及设备
一种铸钢的制备方法,0.70704937,用于加工骨产品的系统、方法及设备
成型机和用于控制成型机的方法,0.6997912,用于加工骨产品的系统、方法及设备
一种钙华砖及其制备方法和应用,0.69710964,用于加工骨产品的系统、方法及设备
一种打样方法及系统、计算机设备、真空石的生产方法,0.68991935,用于加工骨产品的系统、方法及设备
一种饲料及其制备方法,0.6867846,用于加工骨产品的系统、方法及设备
用于加工玻璃的方法和设备,0.65289354,用于加工骨产品的系统、方法及设备
一种机械加工装置及其加工方法,0.58144975,用于加工骨产品的系统、方法及设备
用于生产混合复合材料部件的设备和方法,0.62504727,用于加工骨产品的系统、方法及设备
一种全自动水切割生产设备及其加工方法,0.6843293,用于加工骨产品的系统、方法及设备
一种改进的铝制活塞加工方法,0.67798495,用于加工骨产品的系统、方法及设备
用于生产人造石的机械、设备以及工艺,0.6589913,用于加工骨产品的系统、方法及设备
一种膨化食品制作加工设备及膨化食品制作加工方法,0.65426934,用于加工骨产品的系统、方法及设备
一种高阻燃聚氯乙烯电缆材料,0.6429684,阻气用材料
用于气体轴承组件的流体填充式阻尼器,0.6364648,阻气用材料
一种阻燃泡沫塑料及其制备方法,0.61672825,阻气用材料
一种建筑用阻燃结构,0.61209327,阻气用材料
一种绝缘漆生产用供料装置,0.7224512,阻气用材料
一种环保绝缘材料,0.72816145,阻气用材料
一种阻燃抗静电聚乙烯管材及其制备方法,0.71740925,阻气用材料
一种车用低烟阻燃聚乙烯发泡材料,0.6094969,阻气用材料
一种高流动性阻燃母料,0.51703876,阻气用材料
一种阻燃密封材料及其制备方法,0.49453187,阻气用材料
一种车用阻燃隔音密封条的制备方法,0.6975271,阻气用材料
一种阻燃耐酸碱电缆材料,0.64516336,阻气用材料
一种利用工业镁渣制作保温板的混料装置,0.77735204,阻气用材料
一种塔器用防振粘滞阻尼器,0.7893888,阻气用材料
一种金属外壳燃气高压导线,0.6803173,阻气用材料
具有阻燃性的电缆绝缘层及其制备方法,0.67277086,阻气用材料
用于爆炸性气体的防爆泄爆系统,0.66348183,阻气用材料
一种气体泄漏监测装置,0.7883162,阻气用材料
防辐射绝缘材料的制备方法,0.7627537,阻气用材料
一种导电尼龙材料及其制备方法,0.7824015,阻气用材料
一种复合阻燃木材及生产工艺,0.7334429,阻气用材料
一种用于玻璃钢化粪池的阻燃抗压复合材料及其制备方法,0.73616534,阻气用材料
化学交联双耐油耐低温低烟无卤阻燃护套料及其制备方法,0.742489,阻气用材料
抗老化电缆绝缘材料及其制备方法,0.7451122,阻气用材料
一种磷氮高负载水滑石阻燃剂的制备方法,0.6942837,阻气用材料
具有集成触摸屏的显示装置及其制造方法,0.57384264,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
触摸显示装置及其驱动方法,0.43610138,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
显示装置以及背光驱动方法,0.57209575,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
一种触控显示面板和触控显示装置,0.5929582,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
显示面板的驱动方法及显示装置,0.68685323,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
一种触控显示面板和装置,0.6194993,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
一种显示面板、显示面板的驱动方法和显示装置,0.6679837,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
一种显示面板的驱动模块、驱动方法和显示装置,0.67619705,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
触摸显示装置、笔、触摸系统、触摸电路以及笔识别方法,0.62751466,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
一种基于光学式的多点触控识别系统及方法,0.68297017,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
内嵌式显示设备及其扫描方法,0.69034374,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
扫描频率设置方法和扫描方法、装置、设备和红外触摸框,0.6961824,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
一种屏下光学指纹感测装置及感测方法,0.65862435,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
一种显示装置及其驱动方法,0.6504472,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
一种显示装置的驱动方法、驱动模块和显示装置,0.6290371,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
触摸框发射管及其光源位置设定方法,0.6362653,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
一种显示面板、显示装置和显示装置的驱动方法,0.6410575,用于执行闪光模式的触摸屏显示装置和操作该装置的方法
锁,0.70778656,隐藏钥匙孔的开锁装置
机动车锁,0.8771281,隐藏钥匙孔的开锁装置
锁口,0.71560705,隐藏钥匙孔的开锁装置
一种儿童专用可开门的锁具,0.73299456,隐藏钥匙孔的开锁装置
滑动式门的开闭装置,0.7587717,隐藏钥匙孔的开锁装置
车辆用上锁开锁控制系统,0.77839124,隐藏钥匙孔的开锁装置
一种自动锁螺丝装置,0.7807314,隐藏钥匙孔的开锁装置
开关柜安全门锁,0.647301,隐藏钥匙孔的开锁装置
快速拆装锁紧装置,0.78616726,隐藏钥匙孔的开锁装置
车辆用自动解锁装置,0.80796885,隐藏钥匙孔的开锁装置
一种安全带插锁安装结构,0.82259625,隐藏钥匙孔的开锁装置
一次性开锁的管理办法,0.82292086,隐藏钥匙孔的开锁装置
机动车门锁,0.82729346,隐藏钥匙孔的开锁装置
一种自动开窗器及自动开窗柜门,0.834402,隐藏钥匙孔的开锁装置
电动自行车的加锁系统及开锁方法,0.84221387,隐藏钥匙孔的开锁装置
一种汽车门窗开关,0.8508201,隐藏钥匙孔的开锁装置
组合锁,0.8525034,隐藏钥匙孔的开锁装置
可拆装锁,0.6538014,隐藏钥匙孔的开锁装置
保险门锁,0.8798465,隐藏钥匙孔的开锁装置
锁芯、钥匙和开锁方法,0.5694418,隐藏钥匙孔的开锁装置
半导体装置及其制作方法,0.5243854,封装结构及其封装结构的制造方法
半导体装置及其制造方法,0.5274807,封装结构及其封装结构的制造方法
半导体装置和半导体装置的制造方法,0.5462902,封装结构及其封装结构的制造方法
半导体装置以及半导体装置的制造方法,0.54407185,封装结构及其封装结构的制造方法
单体双金属板封装结构及其封装方法,0.5308026,封装结构及其封装结构的制造方法
集成电路组件及具有所述集成电路组件的封装结构,0.5351476,封装结构及其封装结构的制造方法
